I
1130 Generated by WorldEditor 2.0.0r4

1     63 1 0 TISX St Croix - Henry E Rohlsen
1302 city Christiansted
111  17.69921027 -064.81601351 61
116  17.69896944 -064.81587967  17.69888074 -064.81578547
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.70007699 -064.80915186 61
111  17.69990057 -064.80913422 61
116  17.69969839 -064.80904160  17.69960534 -064.80894849
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.70128477 -064.79759588 61
116  17.70105713 -064.79749707  17.70093104 -064.79736167
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.70127730 -064.79805106 61
112  17.70100507 -064.79785548  17.70078984 -064.79779538
111  17.70100507 -064.79785548
112  17.70100507 -064.79785548  17.70116812 -064.79785852 61
111  17.70124369 -064.79775490 61
115  17.70131412 -064.79767100
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.70128048 -064.79805885 61
111  17.70127730 -064.79805106 61
115  17.70118071 -064.79781394
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.70144753 -064.79332240 61
115  17.70136335 -064.79333964
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.70137081 -064.79328508 61
111  17.70144753 -064.79332240 61
115  17.70175240 -064.79335855
120 lib/airport/lines/57_taxi_hold_b.lin
111  17.70231570 -064.78772939 61
111  17.70206224 -064.78769838
112  17.70206224 -064.78769838  17.70196540 -064.78768971 61
115  17.70191970 -064.78772039
21  17.70078705 -064.81354039 2 83.9300 3.00 10  PAPI-4L
21  17.70192956 -064.79304825 2 263.9300 3.00 28  PAPI-4L
20  17.69990470 -064.81329580 263.9000 0 4 {@B}1{@@,@B}9
20  17.70078915 -064.81339250 263.9000 0 4 {@B}1{@@,@B}9
20  17.70020718 -064.81045257 263.9000 0 4 {@B}2{@@,@B}8
20  17.70107355 -064.81053665 263.9000 0 4 {@B}2{@@,@B}8
20  17.70049400 -064.80759184 263.9000 0 4 {@B}3{@@,@B}7
20  17.70137301 -064.80769351 263.9000 0 4 {@B}3{@@,@B}7
20  17.70078485 -064.80472690 263.9000 0 4 {@B}4{@@,@B}6
20  17.70166433 -064.80482465 263.9000 0 4 {@B}4{@@,@B}6
20  17.70106715 -064.80189526 263.9000 0 4 {@B}5{@@,@B}5
20  17.70195086 -064.80199722 263.9000 0 4 {@B}5{@@,@B}5
20  17.70135661 -064.79905256 263.9000 0 4 {@B}6{@@,@B}4
20  17.70224350 -064.79916641 263.9000 0 4 {@B}6{@@,@B}4
20  17.70164173 -064.79621208 263.9000 0 4 {@B}7{@@,@B}3
20  17.70251238 -064.79630055 263.9000 0 4 {@B}7{@@,@B}3
20  17.70281666 -064.79346566 263.9000 0 4 {@B}8{@@,@B}2
20  17.70223362 -064.79053784 263.9000 0 4 {@B}9{@@,@B}1
20  17.70310261 -064.79062726 263.9000 0 4 {@B}9{@@,@B}1
20  17.69936225 -064.81629328 354.0000 0 3 {@L}A{@R}10{@@,safety}{@L}A
20  17.69890607 -064.81272664 264.0000 0 3 {@R}ILS{@@,critical}
20  17.70099052 -064.79658622 264.0000 0 3 {@L}A{@Y}E{^ru}
20  17.70005371 -064.80938523 354.0000 0 3 {@L}B{@R}10-28{@@,safety}{@L}B
20  17.70106401 -064.79817976 299.0600 0 3 {@L}E{@R}10-28{@@,safety}{@L}E
20  17.70145187 -064.79796067 117.5300 0 3 {@L}E{@Y}D{^r}
20  17.70116000 -064.79718338 297.2600 0 3 {@L}E{@Y}F{^r}
20  17.70147068 -064.79782496 46.9900 0 3 {@L}F{@R}10-28{@@,safety}{@L}F
20  17.70171488 -064.79360777 354.0000 0 3 {@L}G{@R}10-28{@@,safety}{@L}G
20  17.70101636 -064.79148696 354.0000 0 3 {@Y,^l}A{^r}
20  17.70088056 -064.79289210 354.0000 0 3 {@Y,^l}A{^r}
20  17.70153694 -064.79306859 174.0000 0 3 {@L}G{@Y,^l}A{^r}
20  17.70228323 -064.78798837 354.0000 0 3 {@L}H{@R}28{@@,safety}{@L}H
20  17.69988258 -064.81539553 264.0000 0 3 {@Y,^l}A
20  17.70051076 -064.80870969 264.0000 0 3 {@Y,^l}B
20  17.70084555 -064.79822534 84.0000 0 3 {@Y,^l}D{@L}A
20  17.70209335 -064.79299086 264.0000 0 3 {@Y,^l}G
20  17.70096241 -064.79291768 264.0000 0 3 {@L}A{@Y}G{^r}
20  17.70130596 -064.79371906 84.0000 0 3 {@Y,^l}G{@L}A
20  17.70174051 -064.79654620 264.0000 0 3 {@Y,^lu}F
20  17.70045441 -064.80953510 84.0000 0 2 {@Y}B{^r}
20  17.70142691 -064.79908312 84.0000 0 3 {@Y}E{^ru}
20  17.70198732 -064.79401921 84.0000 0 3 {@Y}G{^r}
20  17.70258342 -064.78829657 84.0000 0 3 {@Y}H{^r}
14  17.69903499 -064.80422172  98.43 0 Tower Viewpoint
1300  17.69896202 -064.79545438  83.25 gate jets|turboprops|props Air Carrier Terminal
1301 B airline 
1300  17.69981910 -064.79576355 -95.59 gate jets|turboprops|props Air Carrier Terminal
1301 C airline 
1300  17.70006012 -064.79594937 -139.12 gate jets|turboprops|props Air Carrier Terminal
1301 C airline 
1300  17.70003173 -064.79663074 174.00 gate jets|turboprops|props Air Carrier Terminal
1301 C airline 
1300  17.69998586 -064.79710255 174.00 gate heavy|jets|turboprops|props Air Carrier Terminal
1301 D airline 
1300  17.69932851 -064.79956960 174.00 tie_down jets|turboprops|props|helos|fighters Bohlke International Airways/FBO
1301 A general_aviation 
1300  17.70043727 -064.79170988 174.00 gate heavy|jets|turboprops|props|helos|fighters Cargo Ramp
1301 C cargo 
1300  17.69879723 -064.81006807  84.40 tie_down jets|turboprops|props|helos Gen Avia Ramp
1301 A general_aviation 
18  17.70394028 -064.79635037 1 BCN
19  17.69947902 -064.81413776 0 WS
19  17.70100156 -064.79960541 1 WS
1050 135650 ATIS
1051 118600 CTAF
1051 123000 UNICOM
1053 121700 GND
1054 118600 ST CROIX TWR
1055 128650 SAN JUAN CNTR
1000 East ATC Flow
1001 TISX 010 189 999
1002 TISX 0
1003 TISX 0.0
1004 1100 0200
1101 10 right
1110 10 133000 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000  Rwy 10
1000 West ATC Flow
1001 TISX 190 009 999
1002 TISX 0
1003 TISX 0.0
1004 1100 0200
1101 28 left
1110 28 133000 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000  Rwy 28
1200 
1201  17.69969725 -064.79513032 both 0 5_start
1201  17.69958918 -064.80882409 both 1 4_stop
1201  17.69966121 -064.80899542 both 2 4_stop
1201  17.69977091 -064.80910215 both 3 4_stop
1201  17.69989103 -064.80913771 both 4 4_stop
1201  17.70111280 -064.79783921 both 5 3_stop
1201  17.70123865 -064.79776233 both 6 3_stop
1201  17.70117539 -064.79759054 both 7 3_stop
1201  17.70122245 -064.79797898 both 8 3_stop
1201  17.70113261 -064.79790937 both 9 3_stop
1201  17.70100507 -064.79785548 both 10 3_stop
1201  17.70206247 -064.78770027 both 11 1_stop
1201  17.70199728 -064.78769797 both 12 1_stop
1201  17.70191970 -064.78772039 both 13 1_stop
1201  17.70182077 -064.78780529 both 14 1_stop
1201  17.70176225 -064.78788052 both 15 1_stop
1201  17.70170295 -064.78798495 both 16 1_stop
1201  17.70165770 -064.78812394 both 17 1_stop
1201  17.69914429 -064.81271898 both 18 10/28-ILS_stop
1201  17.69956146 -064.80866890 both 19 unnamed entity(split)
1201  17.70066658 -064.79781486 both 20 unnamed entity(split)
1201  17.70077708 -064.79673094 both 21 unnamed entity(split)
1201  17.70092558 -064.79528176 both 22 unnamed entity(split)
1201  17.70113025 -064.79328677 both 23 unnamed entity(split)
1201  17.69887231 -064.81553303 both 24 10/28-ILS_stop
1201  17.69888771 -064.81568930 both 25 10/28-ILS_stop
1201  17.69892878 -064.81581055 both 26 10/28-ILS_stop
1201  17.69900321 -064.81591293 both 27 10/28-ILS_stop
1201  17.69909562 -064.81597220 both 28 10/28-ILS_stop
1201  17.69936257 -064.81602340 both 29 10/28-6_stop
1201  17.69965518 -064.81605303 both 30 10/28-6_stop
1201  17.70005153 -064.80915471 both 31 10/28-5_stop
1201  17.70034029 -064.80918839 both 32 10/28-5_stop
1201  17.70042799 -064.80918615 both 33 10/28-5_stop
1201  17.70052425 -064.80917043 both 34 10/28-5_stop
1201  17.70062264 -064.80911430 both 35 10/28-5_stop
1201  17.70071462 -064.80903796 both 36 10/28-5_stop
1201  17.70078093 -064.80889651 both 37 10/28-5_stop
1201  17.70126829 -064.79803607 both 38 10/28-4_stop
1201  17.70117911 -064.79780999 both 39 unnamed entity(split)
1201  17.70105713 -064.79749707 both 40 unnamed entity(split)
1201  17.70160403 -064.79889287 both 41 10/28-4_stop
1201  17.70168411 -064.79914829 both 42 10/28-4_stop
1201  17.70172107 -064.79935199 both 43 10/28-4_stop
1201  17.70126920 -064.79759986 both 44 10/28-3_stop
1201  17.70132198 -064.79758113 both 45 10/28-3_stop
1201  17.70129650 -064.79769928 both 46 10/28-3_stop
1201  17.70178932 -064.79692600 both 47 10/28-3_stop
1201  17.70141626 -064.79750943 both 48 unnamed entity(split)
1201  17.70140581 -064.79752410 both 49 unnamed entity(split)
1201  17.70188943 -064.79677242 both 50 10/28-3_stop
1201  17.70197926 -064.79660537 both 51 10/28-3_stop
1201  17.70173225 -064.79335356 both 52 10/28-2_stop
1201  17.70185204 -064.79336479 both 53 10/28-2_stop
1201  17.70193332 -064.79339398 both 54 10/28-2_stop
1201  17.70203813 -064.79345236 both 55 10/28-2_stop
1201  17.70215577 -064.79355115 both 56 10/28-2_stop
1201  17.70223920 -064.79369036 both 57 10/28-2_stop
1201  17.70228198 -064.79384304 both 58 10/28-2_stop
1201  17.70229775 -064.78772770 both 59 10/28-1_stop
1201  17.70241083 -064.78773961 both 60 10/28-1_stop
1201  17.70252344 -064.78777481 both 61 10/28-1_stop
1201  17.70261434 -064.78782357 both 62 10/28-1_stop
1201  17.70271623 -064.78789274 both 63 10/28-1_stop
1201  17.70279645 -064.78800313 both 64 10/28-1_stop
1201  17.70285883 -064.78818276 both 65 10/28-1_stop
1201  17.70291775 -064.78802923 both 66 10/28_stop
1201  17.70008758 -064.81599725 both 67 10/28_start
1201  17.70082157 -064.80873934 both 68 unnamed entity(split)
1201  17.70174879 -064.79960741 both 69 unnamed entity(split)
1201  17.70206808 -064.79640168 both 70 unnamed entity(split)
1201  17.70208450 -064.79619583 both 71 unnamed entity(split)
1201  17.70230337 -064.79405185 both 72 unnamed entity(split)
1201  17.70287844 -064.78839045 both 73 unnamed entity(split)
1201  17.69868038 -064.80906673 both 74 4_stop
1201  17.69867190 -064.80900967 both 75 4_stop
1201  17.69863039 -064.80895522 both 76 4_stop
1201  17.69859791 -064.80893203 both 77 4_stop
1201  17.69843158 -064.80891703 both 78 4_stop
1201  17.69839649 -064.80890066 both 79 4_stop
1201  17.69838350 -064.80887611 both 80 4_stop
1201  17.69837570 -064.80883656 both 81 4_stop
1201  17.69841032 -064.80847614 both 82 4_start
1201  17.69950058 -064.79796965 both 83 4_start
1201  17.70018092 -064.79351959 both 84 3_stop
1201  17.70016442 -064.79354991 both 85 3_stop
1201  17.70013966 -064.79357264 both 86 3_stop
1201  17.70011181 -064.79358347 both 87 3_stop
1201  17.70016545 -064.79365061 both 88 3_stop
1201  17.70014069 -064.79361920 both 89 3_stop
1201  17.70010252 -064.79359538 both 90 3_stop
1201  17.69998228 -064.79476338 both 91 3_stop
1201  17.70002251 -064.79474605 both 92 3_stop
1201  17.70005036 -064.79471140 both 93 3_stop
1201  17.70006996 -064.79467350 both 94 3_stop
1201  17.69997815 -064.79478503 both 95 3_stop
1201  17.70000291 -064.79480885 both 96 3_stop
1201  17.70003179 -064.79484567 both 97 3_stop
1201  17.70004830 -064.79489872 both 98 3_stop
1201  17.70007452 -064.79358774 both 99 3_stop
1201  17.69946668 -064.79350729 both 100 3_stop
1201  17.69939895 -064.79350916 both 101 3_stop
1201  17.69933300 -064.79353535 both 102 3_stop
1201  17.69928130 -064.79358026 both 103 3_stop
1201  17.69924565 -064.79363826 both 104 3_stop
1201  17.69916593 -064.79402208 both 105 3_stop
1201  17.69910186 -064.79448430 both 106 3_stop
1201  17.69910186 -064.79456962 both 107 3_stop
1201  17.69910614 -064.79461902 both 108 3_stop
1201  17.69912539 -064.79466392 both 109 3_stop
1201  17.69915534 -064.79468862 both 110 3_stop
1201  17.69921098 -064.79470049 both 111 3_stop
1201  17.69994252 -064.79477234 both 112 3_start
1201  17.69996778 -064.79540088 both 113 3_stop
1201  17.69999254 -064.79538139 both 114 3_stop
1201  17.70001110 -064.79535323 both 115 3_stop
1201  17.70002451 -064.79534674 both 116 3_stop
1201  17.70004515 -064.79538680 both 117 3_stop
1201  17.70006681 -064.79541820 both 118 3_stop
1201  17.70037226 -064.78935464 both 119 3_stop
1201  17.70028165 -064.79025203 both 120 3_stop
1201  17.70027282 -064.79030737 both 121 3_stop
1201  17.70028160 -064.79045439 both 122 3_stop
1201  17.70029460 -064.79058762 both 123 3_stop
1201  17.70041115 -064.79091199 both 124 3_stop
1201  17.70044467 -064.79103757 both 125 3_stop
1201  17.69843529 -064.80662784 both 126 2_start
1201  17.69872936 -064.79593278 both 127 1_stop
1201  17.69878694 -064.79535148 both 128 1_stop
1201  17.69880604 -064.79532159 both 129 1_stop
1201  17.69882968 -064.79530445 both 130 1_stop
1201  17.69886836 -064.79530008 both 131 1_stop
1201  17.70035605 -064.79546594 both 132 1_stop
1201  17.70009569 -064.79543661 both 133 unnamed entity(split)
1201  17.70000947 -064.79542527 both 134 unnamed entity(split)
1201  17.69993374 -064.79541712 both 135 unnamed entity(split)
1201  17.70002245 -064.79530667 both 136 unnamed entity(split)
1201  17.70003700 -064.79517392 both 137 unnamed entity(split)
1201  17.70005655 -064.79494095 both 138 unnamed entity(split)
1201  17.70008749 -064.79463344 both 139 unnamed entity(split)
1201  17.70018195 -064.79371341 both 140 unnamed entity(split)
1201  17.70017989 -064.79369067 both 141 unnamed entity(split)
1201  17.70020052 -064.79347844 both 142 unnamed entity(split)
1201  17.70040096 -064.79547188 both 143 1_stop
1201  17.70044229 -064.79548857 both 144 1_stop
1201  17.70047617 -064.79552414 both 145 1_stop
1201  17.70050390 -064.79557587 both 146 1_stop
1201  17.70050827 -064.79564053 both 147 1_stop
1201  17.70029335 -064.79769303 both 148 1_stop
1201  17.70028848 -064.79773297 both 149 1_stop
1201  17.70027614 -064.79776999 both 150 1_stop
1201  17.70025048 -064.79780367 both 151 1_stop
1201  17.70004727 -064.79794737 both 152 1_stop
1201  17.69999738 -064.79796841 both 153 1_stop
1201  17.69992988 -064.79797775 both 154 1_stop
1201  17.69979652 -064.79796547 both 155 1_stop
1201  17.69974558 -064.79797425 both 156 1_stop
1201  17.69970534 -064.79801038 both 157 1_stop
1201  17.69968072 -064.79806353 both 158 1_stop
1201  17.69958467 -064.79907478 both 159 1_stop
1201  17.69955314 -064.79916224 both 160 1_stop
1201  17.69950309 -064.79920597 both 161 1_stop
1201  17.69940250 -064.79921156 both 162 1_stop
1201  17.69930582 -064.79924018 both 163 1_stop
1201  17.69926238 -064.79931675 both 164 1_stop
1201  17.69914975 -064.80031947 both 165 1_stop
1201  17.69915153 -064.80039589 both 166 1_stop
1201  17.69917657 -064.80043992 both 167 1_stop
1201  17.69921697 -064.80044879 both 168 1_stop
1201  17.69941297 -064.80046433 both 169 1_stop
1201  17.69945318 -064.80047971 both 170 1_stop
1201  17.69947166 -064.80052626 both 171 1_stop
1201  17.69946652 -064.80058626 both 172 1_stop
1201  17.69927551 -064.80095241 both 173 1_stop
1201  17.69937888 -064.80078534 both 174 unnamed entity(split)
1201  17.69921448 -064.80104103 both 175 1_stop
1201  17.69915438 -064.80131224 both 176 1_stop
1201  17.69916362 -064.80167757 both 177 1_stop
1201  17.69953940 -064.80297001 both 178 1_stop
1201  17.69974577 -064.80341296 both 179 1_stop
1201  17.69978274 -064.80352612 both 180 1_stop
1201  17.69980122 -064.80363604 both 181 1_stop
1201  17.69978890 -064.80377830 both 182 1_stop
1201  17.69975810 -064.80390196 both 183 1_stop
1201  17.69969649 -064.80402806 both 184 1_stop
1201  17.69962873 -064.80415738 both 185 1_stop
1201  17.69954248 -064.80432551 both 186 1_stop
1201  17.69948396 -064.80448070 both 187 1_stop
1201  17.69943468 -064.80464559 both 188 1_stop
1201  17.69939155 -064.80482988 both 189 1_stop
1201  17.69934843 -064.80503680 both 190 1_stop
1201  17.69933611 -064.80553793 both 191 1_stop
1201  17.69928991 -064.80607140 both 192 1_stop
1201  17.69924987 -064.80647230 both 193 1_stop
1201  17.69925125 -064.80669027 both 194 1_stop
1201  17.69924371 -064.80675682 both 195 1_stop
1201  17.69924811 -064.80672514 both 196 unnamed entity(split)
1201  17.69921907 -064.80712863 both 197 1_stop
1201  17.69917594 -064.80735172 both 198 1_stop
1201  17.69908046 -064.80765240 both 199 1_stop
1201  17.69897881 -064.80797813 both 200 1_stop
1201  17.69885561 -064.80835641 both 201 1_stop
1201  17.69870468 -064.80890605 both 202 1_stop
1201  17.69860351 -064.80999920 both 203 1_start
1201  17.69868367 -064.80912845 both 204 unnamed entity(split)
1202 0 137 twoway taxiway_D 5
1202 137 22 twoway taxiway_D 5
1202 1 19 oneway taxiway_D 4
1202 2 1 oneway taxiway_D 4
1202 3 2 oneway taxiway_D 4
1202 4 3 oneway taxiway_D 4
1202 31 4 oneway taxiway_D 4
1202 5 10 twoway taxiway_D 3
1202 39 5 twoway taxiway_D 3
1202 6 39 twoway taxiway_D 3
1202 46 6 twoway taxiway_D 3
1202 7 40 twoway taxiway_D 3
1202 44 7 twoway taxiway_D 3
1202 38 39 twoway taxiway_D 3
1202 39 40 twoway taxiway_D 3
1202 40 21 twoway taxiway_D 3
1202 8 38 twoway taxiway_D 3
1202 9 8 twoway taxiway_D 3
1202 10 9 twoway taxiway_D 3
1202 20 10 twoway taxiway_D 3
1202 52 23 twoway taxiway_D 2
1202 11 59 twoway taxiway_D 1
1202 12 11 twoway taxiway_D 1
1202 13 12 twoway taxiway_D 1
1202 14 13 twoway taxiway_D 1
1202 15 14 twoway taxiway_D 1
1202 16 15 twoway taxiway_D 1
1202 17 16 twoway taxiway_D 1
1202 18 19 twoway taxiway_D 1
1202 19 20 twoway taxiway_D 1
1202 20 21 twoway taxiway_D 1
1202 21 22 twoway taxiway_D 1
1202 22 23 twoway taxiway_D 1
1202 23 17 twoway taxiway_D 1
1202 24 18 twoway taxiway_D 10/28-ILS
1204 ils 10
1202 25 24 twoway taxiway_D 10/28-ILS
1204 ils 10
1202 26 25 twoway taxiway_D 10/28-ILS
1204 ils 10
1202 27 26 twoway taxiway_D 10/28-ILS
1204 ils 10
1202 28 27 twoway taxiway_D 10/28-ILS
1204 ils 10
1202 30 29 twoway taxiway_D 10/28-6
1204 departure 10,28
1204 arrival 10,28
1202 67 30 twoway taxiway_D 10/28-6
1204 departure 10,28
1204 arrival 10,28
1202 32 31 oneway taxiway_D 10/28-5
1204 departure 10,28
1204 arrival 10,28
1202 33 32 oneway taxiway_D 10/28-5
1204 departure 10,28
1204 arrival 10,28
1202 34 33 oneway taxiway_D 10/28-5
1204 departure 10,28
1204 arrival 10,28
1202 35 34 oneway taxiway_D 10/28-5
1204 departure 10,28
1204 arrival 10,28
1202 36 35 oneway taxiway_D 10/28-5
1204 departure 10,28
1204 arrival 10,28
1202 37 36 oneway taxiway_D 10/28-5
1204 departure 10,28
1204 arrival 10,28
1202 68 37 oneway taxiway_D 10/28-5
1204 departure 10,28
1204 arrival 10,28
1202 41 38 oneway taxiway_D 10/28-4
1204 departure 10,28
1204 arrival 10,28
1202 42 41 oneway taxiway_D 10/28-4
1204 departure 10,28
1204 arrival 10,28
1202 43 42 oneway taxiway_D 10/28-4
1204 departure 10,28
1204 arrival 10,28
1202 69 43 oneway taxiway_D 10/28-4
1204 departure 10,28
1204 arrival 10,28
1202 45 44 twoway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 49 45 twoway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 48 49 twoway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 47 48 oneway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 48 49 twoway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 49 46 twoway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 50 47 oneway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 51 50 oneway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 70 51 oneway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 71 70 twoway taxiway_D 10/28-3
1204 departure 10,28
1204 arrival 10,28
1202 53 52 oneway taxiway_D 10/28-2
1204 departure 10,28
1204 arrival 10,28
1202 54 53 oneway taxiway_D 10/28-2
1204 departure 10,28
1204 arrival 10,28
1202 55 54 oneway taxiway_D 10/28-2
1204 departure 10,28
1204 arrival 10,28
1202 56 55 oneway taxiway_D 10/28-2
1204 departure 10,28
1204 arrival 10,28
1202 57 56 oneway taxiway_D 10/28-2
1204 departure 10,28
1204 arrival 10,28
1202 58 57 oneway taxiway_D 10/28-2
1204 departure 10,28
1204 arrival 10,28
1202 72 58 oneway taxiway_D 10/28-2
1204 departure 10,28
1204 arrival 10,28
1202 60 59 twoway taxiway_D 10/28-1
1204 departure 10,28
1204 arrival 10,28
1202 61 60 twoway taxiway_D 10/28-1
1204 departure 10,28
1204 arrival 10,28
1202 62 61 twoway taxiway_D 10/28-1
1204 departure 10,28
1204 arrival 10,28
1202 63 62 twoway taxiway_D 10/28-1
1204 departure 10,28
1204 arrival 10,28
1202 64 63 twoway taxiway_D 10/28-1
1204 departure 10,28
1204 arrival 10,28
1202 65 64 twoway taxiway_D 10/28-1
1204 departure 10,28
1204 arrival 10,28
1202 73 65 twoway taxiway_D 10/28-1
1204 departure 10,28
1204 arrival 10,28
1202 67 68 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 68 69 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 69 70 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 70 71 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 71 72 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 72 73 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 73 66 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1206 74 204 twoway  4
1206 75 74 twoway  4
1206 76 75 twoway  4
1206 77 76 twoway  4
1206 78 77 twoway  4
1206 79 78 twoway  4
1206 80 79 twoway  4
1206 81 80 twoway  4
1206 82 81 twoway  4
1206 83 155 twoway  4
1206 84 142 oneway  3
1206 85 84 oneway  3
1206 86 85 oneway  3
1206 87 86 oneway  3
1206 99 87 oneway  3
1206 141 140 oneway  3
1206 88 141 oneway  3
1206 89 88 oneway  3
1206 90 89 oneway  3
1206 99 90 oneway  3
1206 91 112 oneway  3
1206 92 91 oneway  3
1206 93 92 oneway  3
1206 94 93 oneway  3
1206 139 94 oneway  3
1206 95 112 oneway  3
1206 96 95 oneway  3
1206 97 96 oneway  3
1206 98 97 oneway  3
1206 138 98 oneway  3
1206 100 99 oneway  3
1206 101 100 oneway  3
1206 102 101 oneway  3
1206 103 102 oneway  3
1206 104 103 oneway  3
1206 105 104 oneway  3
1206 106 105 oneway  3
1206 107 106 oneway  3
1206 108 107 oneway  3
1206 109 108 oneway  3
1206 110 109 oneway  3
1206 111 110 oneway  3
1206 112 111 oneway  3
1206 113 135 twoway  3
1206 114 113 twoway  3
1206 115 114 twoway  3
1206 136 115 twoway  3
1206 116 136 twoway  3
1206 117 116 twoway  3
1206 118 117 twoway  3
1206 133 118 twoway  3
1206 120 119 twoway  3
1206 121 120 twoway  3
1206 122 121 twoway  3
1206 123 122 twoway  3
1206 124 123 twoway  3
1206 125 124 twoway  3
1206 134 136 twoway  3
1206 136 137 twoway  3
1206 137 138 twoway  3
1206 138 139 twoway  3
1206 139 140 twoway  3
1206 140 141 twoway  3
1206 141 142 twoway  3
1206 142 125 twoway  3
1206 126 196 twoway  2
1206 128 127 twoway  1
1206 129 128 twoway  1
1206 130 129 twoway  1
1206 131 130 twoway  1
1206 132 133 twoway  1
1206 133 134 twoway  1
1206 134 135 twoway  1
1206 135 131 twoway  1
1206 143 132 twoway  1
1206 144 143 twoway  1
1206 145 144 twoway  1
1206 146 145 twoway  1
1206 147 146 twoway  1
1206 148 147 twoway  1
1206 149 148 twoway  1
1206 150 149 twoway  1
1206 151 150 twoway  1
1206 152 151 twoway  1
1206 153 152 twoway  1
1206 154 153 twoway  1
1206 155 154 twoway  1
1206 156 155 twoway  1
1206 157 156 twoway  1
1206 158 157 twoway  1
1206 159 158 twoway  1
1206 160 159 twoway  1
1206 161 160 twoway  1
1206 162 161 twoway  1
1206 163 162 twoway  1
1206 164 163 twoway  1
1206 165 164 twoway  1
1206 166 165 twoway  1
1206 167 166 twoway  1
1206 168 167 twoway  1
1206 169 168 twoway  1
1206 170 169 twoway  1
1206 171 170 twoway  1
1206 172 171 twoway  1
1206 173 174 twoway  1
1206 174 172 twoway  1
1206 175 173 twoway  1
1206 176 175 twoway  1
1206 177 176 twoway  1
1206 178 177 twoway  1
1206 179 178 twoway  1
1206 180 179 twoway  1
1206 181 180 twoway  1
1206 182 181 twoway  1
1206 183 182 twoway  1
1206 184 183 twoway  1
1206 185 184 twoway  1
1206 186 185 twoway  1
1206 187 186 twoway  1
1206 188 187 twoway  1
1206 189 188 twoway  1
1206 190 189 twoway  1
1206 191 190 twoway  1
1206 192 191 twoway  1
1206 193 192 twoway  1
1206 194 193 twoway  1
1206 195 196 twoway  1
1206 196 194 twoway  1
1206 197 195 twoway  1
1206 198 197 twoway  1
1206 199 198 twoway  1
1206 200 199 twoway  1
1206 201 200 twoway  1
1206 202 201 twoway  1
1206 203 204 twoway  1
1206 204 202 twoway  1
1400  17.69990151 -64.79435315  354.09 pushback 0 New Service Truck 68
1400  17.69989788 -64.79440002  354.83 pushback 0 New Service Truck 67
1400  17.69971321 -64.79779995  35.13 pushback 0 New Service Truck 66
1400  17.69976150 -64.79708147  351.67 pushback 0 New Service Truck 65
1400  17.69981497 -64.79660810  354.43 pushback 0 New Service Truck 64
1400  17.69985569 -64.79621309  353.33 pushback 0 New Service Truck 63
1400  17.69985878 -64.79607666  35.22 pushback 0 New Service Truck 62
1400  17.69979895 -64.79593265  85.82 pushback 0 New Service Truck 61
1400  17.69898451 -64.79583887  30.58 pushback 0 New Service Truck 60
1400  17.69981041 -64.79735225  338.96 baggage_loader 0 New Service Truck 93
1400  17.69980597 -64.79742674  348.11 baggage_loader 0 New Service Truck 92
1400  17.69992622 -64.79682293  0.00 baggage_loader 0 New Service Truck 91
1400  17.69991698 -64.79685527  0.00 baggage_loader 0 New Service Truck 90
1400  17.69995446 -64.79638421  14.04 baggage_loader 0 New Service Truck 89
1400  17.69995873 -64.79642238  356.63 baggage_loader 0 New Service Truck 88
1400  17.69993093 -64.79582514  78.69 baggage_loader 0 New Service Truck 87
1400  17.69996515 -64.79582963  79.99 baggage_loader 0 New Service Truck 86
1400  17.69963409 -64.79575755  81.87 baggage_loader 0 New Service Truck 85
1400  17.69928056 -64.79571077  83.09 baggage_loader 0 New Service Truck 84
1400  17.70010659 -64.79215714  24.15 baggage_loader 0 New Service Truck 83
1400  17.70013011 -64.79219872  24.44 baggage_loader 0 New Service Truck 82
