1202 45 43 twoway taxiway_A 
1202 46 65 twoway taxiway_A 
1202 47 48 twoway taxiway_A 
1202 48 46 twoway taxiway_A 
1202 49 82 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 50 49 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 51 50 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 52 51 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 53 52 twoway taxiway_B A
1202 54 53 twoway taxiway_B A
1202 55 54 twoway taxiway_B A
1202 56 55 twoway taxiway_B A
1202 57 56 twoway taxiway_B A
1202 58 57 twoway taxiway_B A
1202 83 58 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 86 72 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 59 63 oneway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 60 59 oneway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 85 60 oneway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 61 84 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 62 61 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 63 62 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 64 63 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 65 64 twoway taxiway_B C
1202 66 65 twoway taxiway_B C
1202 67 66 twoway taxiway_B C
1202 68 69 twoway taxiway_B 
1202 69 70 twoway taxiway_B 
1202 70 71 twoway taxiway_B 
1202 71 72 twoway taxiway_B 
1202 72 73 twoway taxiway_B 
1202 73 67 twoway taxiway_B 
1202 74 68 twoway taxiway_B D
1202 75 74 twoway taxiway_B D
1202 76 75 twoway taxiway_B D
1202 77 76 twoway taxiway_B D
1202 78 77 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 79 78 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 80 81 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 81 79 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 82 83 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 83 84 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 84 85 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 85 86 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 86 80 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1206 4 0 twoway  
1206 1 9 oneway  
1206 2 1 oneway  
1206 3 4 oneway  
1206 4 2 oneway  
1206 5 3 oneway  
1206 6 5 oneway  
1206 7 6 oneway  
1206 25 7 oneway  
1206 9 8 twoway  
1206 10 9 twoway  
1206 24 10 twoway  
1206 12 48 twoway  
1206 48 11 twoway  
1206 41 42 twoway  
1206 42 12 twoway  
1206 13 44 twoway  
1206 44 41 twoway  
1206 14 13 twoway  
1206 28 14 twoway  
1206 18 19 twoway  
1206 19 20 twoway  
1206 20 21 twoway  
1206 21 22 twoway  
1206 15 23 oneway  
1206 16 15 oneway  
1206 22 16 oneway  
1206 22 23 twoway  
1206 23 24 twoway  
1206 24 25 twoway  
1206 25 17 twoway  
1206 28 18 twoway  
1206 30 27 twoway  
1206 29 30 twoway  
1206 30 28 twoway  
1206 31 26 twoway  
1206 24 26 twoway  
1206 34 39 twoway  
1206 34 35 twoway  
1206 31 39 twoway  
1206 21 39 twoway  
1206 39 32 twoway  
1206 34 33 twoway  
1206 35 34 twoway  
1206 19 35 twoway  
1206 36 38 twoway  
1206 37 36 twoway  
1206 20 37 twoway  
1400  18.44436502 -64.54098063  328.24 crew_car 0 Crew Car 2
1400  18.44451926 -64.53962479  152.35 crew_car 0 Crew Car 1
1400  18.44491295 -64.53755377  250.00 baggage_train 2 Baggage Train 1
1400  18.44500300 -64.53736815  49.09 gpu 0 Ground Power
1400  18.44452308 -64.53825589  20.00 baggage_loader 0 Baggage Loader
1400  18.44440903 -64.53908978  329.79 fuel_props 0 AVGAS Truck
1400  18.44438813 -64.53929589  329.49 fuel_jets 0 Jetfuel Truck
1401  18.44423705 -64.53773293  0.00 baggage_train Baggage Train Dest
1401  18.44733306 -64.53569968  276.23 crew_car Crew Car Dest
1401  18.44417104 -64.54137006  33.69 crew_car Crew Car Dest
1401  18.44478806 -64.53747081  61.56 crew_car Crew Car Dest
99
