I
1130 Generated by WorldEditor 2.0.0r4

111  13.73687354 -060.94786053 21
111  13.73687200 -060.94764736 21
111  13.73680313 -060.94757998 21
111  13.73674670 -060.94752477 21
111  13.73674507 -060.94731086 21
115  13.73605752 -060.94731813
120 TB
111  13.73619724 -060.94864525 21
111  13.73679444 -060.94864456 21
111  13.73680779 -060.94864454 21
111  13.73687245 -060.94864447 21
111  13.73687325 -060.94807917 21
111  13.73679660 -060.94801179 21
111  13.73606761 -060.94801246 21
115  13.73606639 -060.94863809
21  13.73360770 -060.96278230 2 90.0100 3.00 10  PAPI-4L
21  13.73275231 -060.94366451 2 270.0200 3.00 28  PAPI-4L
20  13.73288788 -060.96244179 270.0000 0 4 {@B}1{@@,@B}8
20  13.73288751 -060.95962509 270.0000 0 4 {@B}2{@@,@B}7
20  13.73288751 -060.95679850 270.0000 0 4 {@B}3{@@,@B}6
20  13.73288751 -060.95397191 270.0000 0 4 {@B}4{@@,@B}5
20  13.73288648 -060.95115104 270.0000 0 4 {@B}5{@@,@B}4
20  13.73288587 -060.94833375 270.0000 0 4 {@B}6{@@,@B}3
20  13.73288590 -060.94551682 270.0000 0 4 {@B}7{@@,@B}2
20  13.73288948 -060.94269842 270.0000 0 4 {@B}8{@@,@B}1
20  13.73423241 -060.95089580 180.0000 0 3 {@L}B{@R}28-10
20  13.73411742 -060.94496250 150.2900 0 3 {@L}C{@R}28-10
20  13.73350159 -060.95193561 90.0000 0 3 {@Y,^l}B
20  13.73349345 -060.94564309 90.0000 0 3 {@Y,^l}C
20  13.73351876 -060.95066900 270.0000 0 3 {@Y}B{^r}
20  13.73348806 -060.94470217 270.0000 0 3 {@Y}C{^r}
14  13.73631281 -060.95070347  49.21 0 Tower Viewpoint
15  13.73431357 -060.95130423 180.00 Back Taxi Rwy 10
15  13.73410012 -060.94539892 151.59 Back Taxi Rwy 28
1300  13.73605743 -060.95051752   0.00 gate heavy|jets|turboprops|props Terminal Gate 2
1301 E none 
1300  13.73605497 -060.95001450   0.00 gate heavy|jets|turboprops|props Terminal Gate 3
1301 E none 
1300  13.73672300 -060.94762785   0.00 gate heavy|jets|turboprops|props Remote Gate 5
1301 E none 
1300  13.73682892 -060.94599839  65.12 gate jets|turboprops|props|helos GA Ramp
1301 C none 
18  13.73679961 -060.95119062 1 Rotating Beacon
19  13.73419590 -060.96385172 1 Windsock
19  13.73373290 -060.94407281 1 Windsock
1053 121600 GND
1054 118300 TWR
1055 119800 ST LUCIA APP
99
