I
1130 Generated by WorldEditor 2.0.0r4

1     16 1 0 TFFF Martinique/Aime Cesaire Intl
1302 city Fort-de-France
112  14.58544029 -061.02145262  14.58532441 -061.02141786 51
115  14.58532345 -061.02126509
120 TL
111  14.58573621 -061.02202989 51
111  14.58534763 -061.02196288 51
112  14.58523358 -061.02180514  14.58525567 -061.02166819
111  14.58523358 -061.02180514 51
111  14.58527611 -061.02155073 51
111  14.58532345 -061.02126509 51
111  14.58538010 -061.02092487 51
112  14.58555707 -061.02079670  14.58570175 -061.02081165
111  14.58555707 -061.02079670 51
115  14.58584483 -061.02086252
120 TL
111  14.58598425 -061.02136170 51
112  14.58592721 -061.02141380  14.58588977 -061.02141908
111  14.58592721 -061.02141380 51
111  14.58583207 -061.02142122 51
112  14.58568037 -061.02123666  14.58567697 -061.02109595
111  14.58568037 -061.02123666 51
111  14.58572077 -061.02096179
112  14.58572077 -061.02096179  14.58573324 -061.02090514 51
111  14.58578552 -061.02087899 51
111  14.58584483 -061.02086252 51
111  14.58592087 -061.02088036
112  14.58592087 -061.02088036  14.58602180 -061.02088551 51
115  14.58608167 -061.02077951
120 TL
111  14.58852906 -061.01763555 51
112  14.58802185 -061.01793443  14.58770251 -061.01785660
111  14.58802185 -061.01793443 51
111  14.58719397 -061.01779643 51
112  14.58649295 -061.01828900  14.58635849 -061.01887376
111  14.58649295 -061.01828900 51
111  14.58608167 -061.02077951 51
111  14.58598425 -061.02136170 58
112  14.58590032 -061.02187853  14.58587894 -061.02198673
111  14.58590032 -061.02187853
112  14.58590032 -061.02187853  14.58588536 -061.02194919 58
116  14.58573621 -061.02202989  14.58559068 -061.02200614
120 TL
111  14.59054461 -061.01350258 51
115  14.58974915 -061.01337970
120 TL
112  14.59382208 -060.99665312  14.59386908 -060.99666206 57
112  14.59402980 -060.99649100  14.59405788 -060.99632390
111  14.59402980 -060.99649100 51
111  14.59430736 -060.99481290 51
111  14.59439217 -060.99434759
112  14.59439217 -060.99434759  14.59440072 -060.99429017 51
112  14.59452750 -060.99423455  14.59460170 -060.99424682
111  14.59452750 -060.99423455 51
111  14.59492895 -060.99431281
111  14.59489014 -060.99451892 51
111  14.59492895 -060.99431281 51
111  14.59496253 -060.99413452
111  14.59506257 -060.99425370 51
111  14.59484690 -060.99420548
111  14.59503124 -060.99445148 51
111  14.59479097 -060.99440010
111  14.59497648 -060.99475283 51
111  14.59447461 -060.99465685
112  14.59447461 -060.99465685  14.59433742 -060.99463582 51
115  14.59430736 -060.99481290
120 TL
111  14.59275588 -061.00017720 51
115  14.59207238 -061.00004258
120 TL
111  14.59369628 -060.99662978 57
111  14.59361796 -060.99661458 51
115  14.59273376 -060.99645138
120 TL
111  14.58916530 -061.01437277 51
111  14.58928556 -061.01367424
112  14.58928556 -061.01367424  14.58930293 -061.01358193 51
112  14.58974915 -061.01337970  14.59014847 -061.01339628
111  14.58974915 -061.01337970
112  14.58974915 -061.01337970  14.58936550 -061.01325821 51
112  14.58941292 -061.01293185  14.58942284 -061.01285492
111  14.58941292 -061.01293185 51
115  14.58953318 -061.01223332
120 TL
111  14.59032685 -061.00761982 51
111  14.59044482 -061.00692788
112  14.59044482 -061.00692788  14.59045344 -061.00687446 51
112  14.59094852 -061.00665048  14.59133405 -061.00670980
111  14.59094852 -061.00665048
112  14.59094852 -061.00665048  14.59056142 -061.00659132 51
112  14.59057461 -061.00618480  14.59058495 -061.00612247
111  14.59057461 -061.00618480 51
115  14.59069274 -061.00548609
120 TL
111  14.59207071 -060.99746038 51
111  14.59218953 -060.99676202
112  14.59218953 -060.99676202  14.59220662 -060.99665161 51
112  14.59273376 -060.99645138  14.59311332 -060.99651763
111  14.59273376 -060.99645138
112  14.59273376 -060.99645138  14.59235761 -060.99638618 51
112  14.59233515 -060.99593275  14.59235225 -060.99582233
111  14.59233515 -060.99593275 51
115  14.59245540 -060.99523588
120 TL
111  14.59142805 -061.00120819 51
111  14.59154830 -061.00050905 51
112  14.59207238 -061.00004258  14.59247331 -061.00004258
111  14.59207238 -061.00004258
112  14.59207238 -061.00004258  14.59169421 -060.99992799 51
111  14.59171624 -060.99954560 51
115  14.59183650 -060.99884799
120 TL
111  14.59351352 -061.00186167 58
115  14.59373247 -061.00054622
120 TL
111  14.59381682 -061.00070126 51
112  14.59359823 -061.00035474  14.59348203 -061.00027998
111  14.59359823 -061.00035474
112  14.59359823 -061.00035474  14.59353229 -061.00030465 51
112  14.59335303 -061.00025331  14.59326431 -061.00023341
111  14.59335303 -061.00025331
112  14.59335303 -061.00025331  14.59325578 -061.00023150 57
116  14.59310259 -061.00022008  14.59299146 -061.00021345
120 TL
112  14.59329799 -061.00049824  14.59334287 -061.00042757 51
115  14.59365872 -061.00007736
120 TL
112  14.59362467 -060.99988545  14.59361753 -061.00006452 51
112  14.59335011 -061.00018936  14.59322546 -061.00022710 57
111  14.59310259 -061.00022008
112  14.59310259 -061.00022008  14.59315617 -061.00022584 57
111  14.59297561 -061.00020542 51
112  14.59275588 -061.00017720  14.59271097 -061.00016982
111  14.59275588 -061.00017720
112  14.59275588 -061.00017720  14.59282787 -061.00019177 51
112  14.59296201 -061.00029284  14.59302580 -061.00035651
111  14.59296201 -061.00029284
112  14.59296201 -061.00029284  14.59300454 -061.00033529 57
112  14.59307619 -061.00045377  14.59310632 -061.00051664
111  14.59307619 -061.00045377
112  14.59307619 -061.00045377  14.59310360 -061.00051097 57
112  14.59313605 -061.00064959  14.59314766 -061.00072279 51
112  14.59314061 -061.00089217  14.59313116 -061.00098054
111  14.59314061 -061.00089217
112  14.59314061 -061.00089217  14.59315984 -061.00078175 51
112  14.59329799 -061.00049824  14.59334712 -061.00043643
111  14.59329799 -061.00049824
112  14.59329799 -061.00049824  14.59339199 -061.00038344 51
115  14.59359823 -061.00035474
120 TL
112  14.59408707 -060.99714545  14.59409820 -060.99708283 51
112  14.59399504 -060.99679510  14.59390515 -060.99671127 57
115  14.59369628 -060.99662978
120 TL
112  14.59424929 -060.99659751  14.59423360 -060.99666452 51
112  14.59400960 -060.99669208  14.59387370 -060.99666441
111  14.59400960 -060.99669208 57
111  14.59382208 -060.99665312 57
111  14.59369628 -060.99662978 51
115  14.59273376 -060.99645138
120 TL
112  14.59362467 -060.99988545  14.59362563 -060.99987267 51
111  14.59362910 -060.99983665 51
111  14.59366840 -060.99951333 51
111  14.59375425 -060.99902192 51
111  14.59377752 -060.99888937 51
111  14.59380398 -060.99874026 51
111  14.59384701 -060.99849802 51
111  14.59389136 -060.99824844 51
111  14.59390912 -060.99814819 51
111  14.59392720 -060.99804601 51
111  14.59397161 -060.99779566 51
111  14.59400474 -060.99760921 51
111  14.59402420 -060.99749956 51
111  14.59403999 -060.99741049 51
111  14.59408707 -060.99714545 51
111  14.59410745 -060.99703094 51
111  14.59424929 -060.99659751
112  14.59424929 -060.99659751  14.59425671 -060.99653745 51
115  14.59435062 -060.99607137
120 TL
112  14.59410745 -060.99703094  14.59413398 -060.99693225 58
111  14.59433477 -060.99688231 58
111  14.59409612 -060.99682583 51
115  14.59399504 -060.99679510
120 TL
111  14.59484740 -060.99508282 51
111  14.59463049 -060.99653621
112  14.59463049 -060.99653621  14.59458176 -060.99677206 51
112  14.59433477 -060.99688231  14.59420398 -060.99685846
111  14.59433477 -060.99688231
111  14.59521147 -060.99706265 58
111  14.59468588 -060.99695211 58
115  14.59433477 -060.99688231
120 TL
111  14.59508186 -060.99753368 58
111  14.59465892 -060.99744053 58
115  14.59426517 -060.99735366
120 TL
111  14.59496410 -060.99819457 58
111  14.59451576 -060.99810376 58
115  14.59414703 -060.99803080
120 TL
111  14.59465300 -060.99882059 58
111  14.59439663 -060.99878696 58
115  14.59402973 -060.99873882
120 TL
112  14.59382627 -061.00068846  14.59384551 -061.00071716 51
112  14.59415416 -061.00037993  14.59414740 -061.00002857
111  14.59415416 -061.00037993 51
111  14.59477214 -061.00013803 51
115  14.59486353 -061.00010226
120 TL
112  14.59414253 -061.00138450  14.59416305 -061.00140835 51
112  14.59444586 -061.00114992  14.59440229 -061.00081729
111  14.59444586 -061.00114992 51
115  14.59519569 -061.00068385
120 TL
112  14.59473418 -061.00216990  14.59495613 -061.00211651 51
112  14.59493770 -061.00170869  14.59481340 -061.00145275
111  14.59493770 -061.00170869 51
115  14.59547421 -061.00112364
120 TL
112  14.59620064 -061.00308258  14.59614498 -061.00305720 58
116  14.59596387 -061.00320749  14.59590867 -061.00327926
120 TL
112  14.59593314 -061.00295121  14.59608607 -061.00300465 51
112  14.59602663 -061.00325983  14.59599446 -061.00333167
111  14.59602663 -061.00325983 51
112  14.59564724 -061.00411698  14.59564554 -061.00412107
111  14.59564724 -061.00411698
112  14.59564724 -061.00411698  14.59562687 -061.00416588 51
112  14.59555491 -061.00415380  14.59551390 -061.00413794
111  14.59555491 -061.00415380 51
111  14.59526073 -061.00401366
112  14.59526073 -061.00401366  14.59520606 -061.00398780 51
112  14.59520255 -061.00388347  14.59523807 -061.00380539
111  14.59520255 -061.00388347 51
112  14.59523543 -061.00380901  14.59527324 -061.00373093
111  14.59523543 -061.00380901 51
111  14.59533008 -061.00359397
111  14.59542948 -061.00336886 51
111  14.59551797 -061.00316845
112  14.59551797 -061.00316845  14.59555789 -061.00308790 51
112  14.59565184 -061.00312174  14.59570127 -061.00314335
111  14.59565184 -061.00312174 51
111  14.59596168 -061.00327678 51
111  14.59586038 -061.00350702 51
111  14.59555024 -061.00334587
112  14.59555024 -061.00334587  14.59550271 -061.00332230 51
112  14.59542948 -061.00336886  14.59541725 -061.00339571
111  14.59542948 -061.00336886 51
111  14.59533008 -061.00359397
112  14.59533008 -061.00359397  14.59535224 -061.00354581 51
112  14.59544788 -061.00357880  14.59550872 -061.00360631
111  14.59544788 -061.00357880 51
111  14.59575888 -061.00373492 51
111  14.59566703 -061.00394401 51
112  14.59535088 -061.00378741  14.59533833 -061.00378135
111  14.59535088 -061.00378741
112  14.59535088 -061.00378741  14.59529385 -061.00375990 51
116  14.59523543 -061.00380901  14.59522168 -061.00383744
120 TL
112  14.59620064 -061.00308258  14.59626148 -061.00311205 58
112  14.59629358 -061.00327027  14.59625259 -061.00336524
111  14.59629358 -061.00327027 58
111  14.59624066 -061.00339277
111  14.59610417 -061.00370871 58
111  14.59596380 -061.00403364
112  14.59596380 -061.00403364  14.59595191 -061.00405820 58
112  14.59585955 -061.00408512  14.59579485 -061.00405919 58
111  14.59553307 -061.00367014 58
111  14.59567334 -061.00335524 58
112  14.59599176 -061.00373817  14.59603797 -061.00375727 58
112  14.59610417 -061.00370871  14.59611105 -061.00369213
111  14.59610417 -061.00370871 58
111  14.59624066 -061.00339277
112  14.59624066 -061.00339277  14.59623149 -061.00341566 58
112  14.59612996 -061.00344287  14.59607583 -061.00341422
111  14.59612996 -061.00344287
112  14.59612996 -061.00344287  14.59608136 -061.00341715 58
111  14.59580778 -061.00304380
111  14.59567334 -061.00335524 58
111  14.59580778 -061.00304380 58
115  14.59577912 -061.00288077
120 TL
111  14.59610671 -061.00429604 58
111  14.59626309 -061.00437276
111  14.59636697 -061.00413750 58
111  14.59622061 -061.00406683
111  14.59630966 -061.00386154 58
115  14.59646020 -061.00392930
120 TL
111  14.59256902 -061.00693318 1
111  14.59234288 -061.00689480 51
111  14.59191039 -061.00681344 51
111  14.59173995 -061.00678456 57
111  14.59140926 -061.00672854 51
115  14.59094852 -061.00665048
120 TL
112  14.59234288 -061.00689480  14.59253370 -061.00693104
111  14.59234288 -061.00689480
112  14.59234288 -061.00689480  14.59215349 -061.00685779 51
111  14.59207395 -061.00709349 51
112  14.59191039 -061.00681344  14.59174851 -061.00678602
111  14.59191039 -061.00681344
112  14.59191039 -061.00681344  14.59207314 -061.00684122 51
113  14.59215408 -061.00662725 51
120 TL
111  14.59338147 -061.00669918 1
111  14.59323248 -061.00667124
112  14.59323248 -061.00667124  14.59317062 -061.00666160 1
116  14.59313398 -061.00673368  14.59312999 -061.00676563
120 TL
111  14.59341363 -061.00650358 1
111  14.59326145 -061.00647500
112  14.59326145 -061.00647500  14.59319959 -061.00646536 1
116  14.59316822 -061.00653511  14.59316323 -061.00656706
120 TL
111  14.59344955 -061.00629232 1
111  14.59329759 -061.00626283
112  14.59329759 -061.00626283  14.59323573 -061.00625320 1
116  14.59320317 -061.00633381  14.59320018 -061.00635030
120 TL
111  14.59348445 -061.00608706 1
111  14.59333443 -061.00605881
112  14.59333443 -061.00605881  14.59327357 -061.00604608 1
116  14.59323978 -061.00612276  14.59323579 -061.00614749
120 TL
111  14.59351707 -061.00589524 1
111  14.59336593 -061.00586465
112  14.59336593 -061.00586465  14.59330407 -061.00585501 1
116  14.59327014 -061.00594654  14.59326615 -061.00597333
120 TL
111  14.59358082 -061.00537726 1
111  14.59345953 -061.00535455
112  14.59345953 -061.00535455  14.59339331 -061.00534379 1
116  14.59336554 -061.00541644  14.59336155 -061.00543808
120 TL
111  14.59361105 -061.00520830 1
111  14.59348754 -061.00518160
112  14.59348754 -061.00518160  14.59342333 -061.00516672 1
116  14.59339586 -061.00524087  14.59339286 -061.00526663
120 TL
111  14.59364334 -061.00502784 1
111  14.59351979 -061.00499936
112  14.59351979 -061.00499936  14.59344911 -061.00498294 1
116  14.59342284 -061.00508554  14.59341586 -061.00512676
120 TL
111  14.59309835 -061.00693927 1
111  14.59313398 -061.00673368 1
111  14.59316822 -061.00653511 1
111  14.59320317 -061.00633381 1
111  14.59323978 -061.00612276 1
111  14.59327014 -061.00594654 1
111  14.59329947 -061.00577841 1
111  14.59335226 -061.00549165 1
111  14.59336554 -061.00541644 1
111  14.59339586 -061.00524087 1
111  14.59342284 -061.00508554 1
111  14.59345490 -061.00489963
112  14.59345490 -061.00489963  14.59345767 -061.00488460 1
112  14.59354613 -061.00482472  14.59360722 -061.00483616
111  14.59354613 -061.00482472 1
111  14.59367345 -061.00484939
112  14.59367345 -061.00484939  14.59371136 -061.00485651 1
112  14.59373877 -061.00496145  14.59372445 -061.00504069
111  14.59373877 -061.00496145 1
111  14.59362760 -061.00559645
112  14.59362760 -061.00559645  14.59361762 -061.00565622 1
116  14.59363170 -061.00583487  14.59361973 -061.00591216
120 TL
111  14.59309835 -061.00693927 1
112  14.59320087 -061.00686092  14.59324956 -061.00686441
111  14.59320087 -061.00686092 1
111  14.59339659 -061.00690036
112  14.59339659 -061.00690036  14.59342851 -061.00690655 1
112  14.59343201 -061.00700928  14.59341916 -061.00708266 1
112  14.59335791 -061.00708563  14.59333198 -061.00707945
111  14.59335791 -061.00708563 1
115  14.59300436 -061.00701919
120 TL
111  14.59256902 -061.00693318 1
112  14.59276317 -061.00682709  14.59278525 -061.00671948
111  14.59276317 -061.00682709
112  14.59276317 -061.00682709  14.59278228 -061.00678532 1
112  14.59285203 -061.00679425  14.59287749 -061.00680081
111  14.59285203 -061.00679425 1
112  14.59304157 -061.00682883  14.59308046 -061.00683501 1
112  14.59309835 -061.00693927  14.59308756 -061.00700241 1
114  14.59300436 -061.00701919  14.59296446 -061.00701301 1
120 TL
111  14.59311173 -061.00482109 1
111  14.59315716 -061.00460993 1
115  14.59318289 -061.00449037
120 TL
111  14.59276317 -061.00682709 1
111  14.59311173 -061.00482109
112  14.59311173 -061.00482109  14.59312145 -061.00476499 1
112  14.59320260 -061.00475895  14.59322892 -061.00476325
111  14.59320260 -061.00475895 1
111  14.59339076 -061.00479498 1
115  14.59354613 -061.00482472
120 TL
112  14.59329947 -061.00577841  14.59330464 -061.00574992 1
112  14.59341640 -061.00567311  14.59350027 -061.00568425
111  14.59341640 -061.00567311 1
111  14.59354937 -061.00570063
112  14.59354937 -061.00570063  14.59362007 -061.00572168 1
111  14.59363170 -061.00583487 1
115  14.59343201 -061.00700928
120 TL
112  14.59339306 -061.00479252  14.59341315 -061.00479681 1
112  14.59348956 -061.00468138  14.59351022 -061.00461120
111  14.59348956 -061.00468138 1
115  14.59351404 -061.00456190
120 TL
112  14.59354613 -061.00482472  14.59356621 -061.00482901 1
112  14.59364761 -061.00471237  14.59367173 -061.00464148
111  14.59364761 -061.00471237 1
115  14.59366987 -061.00459482
120 TL
112  14.59320260 -061.00475895  14.59322684 -061.00476325 1
112  14.59332641 -061.00464602  14.59335053 -061.00457512
111  14.59332641 -061.00464602 1
115  14.59335178 -061.00452631
120 TL
112  14.59593314 -061.00295121  14.59599588 -061.00297872 51
112  14.59598112 -061.00323590  14.59590315 -061.00339295
111  14.59598112 -061.00323590 51
111  14.59596168 -061.00327678
111  14.59586038 -061.00350702 51
111  14.59575888 -061.00373492
111  14.59566703 -061.00394401 51
115  14.59553638 -061.00423850
120 TL
111  14.59641227 -061.00401627 51
111  14.59630966 -061.00386154 58
115  14.59622528 -061.00371292
120 TL
111  14.59632011 -061.00422688 51
111  14.59622061 -061.00406683 58
115  14.59613645 -061.00391844
120 TL
111  14.59620749 -061.00445595 51
111  14.59610671 -061.00429604 58
111  14.59602742 -061.00417098 58
111  14.59605694 -061.00410344 58
111  14.59613645 -061.00391844 58
111  14.59622528 -061.00371292 58
111  14.59638805 -061.00333643
112  14.59638805 -061.00333643  14.59643502 -061.00322776 58
116  14.59632627 -061.00314428  14.59629205 -061.00313053
120 TL
111  14.59710611 -061.00410030 51
111  14.59662982 -061.00388200
112  14.59662982 -061.00388200  14.59650141 -061.00380116 51
112  14.59652102 -061.00362297  14.59654824 -061.00355663
111  14.59652102 -061.00362297 51
111  14.59655983 -061.00348043
112  14.59655983 -061.00348043  14.59658120 -061.00341602 51
112  14.59650566 -061.00322914  14.59643475 -061.00317536
111  14.59650566 -061.00322914 51
111  14.59642019 -061.00319040 51
112  14.59656977 -061.00323834  14.59663388 -061.00324754 51
112  14.59685513 -061.00331374  14.59694438 -061.00335827
111  14.59685513 -061.00331374 51
111  14.59728216 -061.00352144
111  14.59732105 -061.00368379 51
115  14.59743804 -061.00373643
120 TL
112  14.59535814 -061.00147249  14.59527864 -061.00154669 58
116  14.59498148 -061.00146594  14.59489172 -061.00137054
120 TL
111  14.59541068 -061.00104262 58
111  14.59498148 -061.00146594 58
111  14.59468472 -061.00172007
112  14.59468472 -061.00172007  14.59456834 -061.00182905 58
116  14.59443403 -061.00182944  14.59440838 -061.00180559
120 TL
111  14.59424096 -061.00158082 58
112  14.59444932 -061.00134097  14.59443479 -061.00109837
111  14.59444932 -061.00134097 58
111  14.59510036 -061.00088231
111  14.59496075 -061.00077383 58
111  14.59410079 -061.00092330
112  14.59410079 -061.00092330  14.59397494 -061.00095581 58
115  14.59387603 -061.00086466
120 TL
111  14.59513734 -061.00117699 1
115  14.59498002 -061.00116699
120 TL
111  14.59386735 -061.00083629 58
112  14.59414573 -061.00064300  14.59419656 -061.00040791
111  14.59414573 -061.00064300 58
111  14.59482930 -061.00041402
111  14.59477214 -061.00013803 58
111  14.59390032 -061.00015664
112  14.59390032 -061.00015664  14.59376963 -061.00017164 58
111  14.59365872 -061.00007736
111  14.59329799 -061.00049824
112  14.59329799 -061.00049824  14.59345744 -061.00033099 58
116  14.59390032 -061.00015664  14.59407770 -061.00016106
120 TL
111  14.59505016 -060.99771162 51
115  14.59436893 -060.99756348
120 TL
111  14.59492931 -060.99835668 51
115  14.59424630 -060.99820484
120 TL
111  14.59446820 -060.99899354 51
115  14.59411607 -060.99895525
120 TL
111  14.59443249 -060.99942660 51
111  14.59445205 -060.99961731 51
115  14.59403291 -060.99965076
120 TL
111  14.59400474 -060.99760921 51
112  14.59436893 -060.99756348  14.59450676 -060.99735711
111  14.59436893 -060.99756348
112  14.59436893 -060.99756348  14.59430050 -060.99732470 51
115  14.59403999 -060.99741049
120 TL
111  14.59389136 -060.99824844 51
112  14.59424630 -060.99820484  14.59438413 -060.99799847
111  14.59424630 -060.99820484
112  14.59424630 -060.99820484  14.59417788 -060.99796606 51
115  14.59392720 -060.99804601
120 TL
111  14.59375425 -060.99902192 51
112  14.59411607 -060.99895525  14.59425390 -060.99874888
111  14.59411607 -060.99895525
112  14.59411607 -060.99895525  14.59404765 -060.99871648 51
115  14.59380398 -060.99874026
120 TL
111  14.59362910 -060.99983665 51
112  14.59403291 -060.99965076  14.59406158 -060.99942888
111  14.59403291 -060.99965076
112  14.59403291 -060.99965076  14.59394146 -060.99940678 51
115  14.59366840 -060.99951333
120 TL
111  14.59457713 -060.99971168 58
111  14.59396104 -060.99970898
112  14.59396104 -060.99970898  14.59367909 -060.99972996 58
111  14.59362467 -060.99988545
111  14.59366840 -060.99951333 58
116  14.59396104 -060.99970898  14.59418528 -060.99968993
120 TL
111  14.59642019 -061.00319040 51
111  14.59632627 -061.00314428 51
111  14.59620064 -061.00308258 51
111  14.59593314 -061.00295121 51
111  14.59576467 -061.00287392 51
112  14.59483420 -061.00224676  14.59442670 -061.00184299
111  14.59483420 -061.00224676 51
112  14.59446737 -061.00190629  14.59437495 -061.00178116
111  14.59446737 -061.00190629
112  14.59446737 -061.00190629  14.59437113 -061.00178379 51
111  14.59424096 -061.00158082 51
111  14.59416818 -061.00146400 51
112  14.59387603 -061.00086466  14.59371570 -061.00046757
111  14.59387603 -061.00086466 51
111  14.59386094 -061.00082525 51
111  14.59381559 -061.00069950 51
112  14.59365872 -061.00007736  14.59359418 -060.99975442
111  14.59365872 -061.00007736
112  14.59365872 -061.00007736  14.59364598 -061.00001361 51
115  14.59362467 -060.99988545
120 TL
112  14.59402420 -060.99749956  14.59404023 -060.99743515 58
112  14.59426517 -060.99735366  14.59441194 -060.99738965
111  14.59426517 -060.99735366
112  14.59426517 -060.99735366  14.59412854 -060.99731963 58
116  14.59408707 -060.99714545  14.59409954 -060.99708656
120 TL
112  14.59390912 -060.99814819  14.59391767 -060.99811285 58
112  14.59414804 -060.99803090  14.59429480 -060.99805540
111  14.59414804 -060.99803090
112  14.59414804 -060.99803090  14.59400505 -060.99800370 58
116  14.59397161 -060.99779566  14.59398230 -060.99775811
120 TL
112  14.59377752 -060.99888937  14.59378607 -060.99883195 58
112  14.59402973 -060.99873882  14.59417650 -060.99876332
111  14.59402973 -060.99873882
112  14.59402973 -060.99873882  14.59388248 -060.99871383 58
116  14.59384701 -060.99849802  14.59385556 -060.99844060
120 TL
111  14.59450003 -060.99707970 51
111  14.59456936 -060.99720416 51
111  14.59472106 -060.99710610
112  14.59472106 -060.99710610  14.59480854 -060.99702456 58
115  14.59468588 -060.99695211
120 TL
111  14.59439375 -060.99779140 51
111  14.59476508 -060.99770029 58
115  14.59465892 -060.99744053
120 TL
111  14.59427146 -060.99847246 51
111  14.59460826 -060.99839115 58
115  14.59451576 -060.99810376
120 TL
111  14.59431541 -060.99906915 51
111  14.59430665 -060.99899415
111  14.59429203 -060.99899485 51
111  14.59430017 -060.99907017
111  14.59428514 -060.99907105 51
111  14.59427772 -060.99899562
111  14.59422349 -060.99900057 51
111  14.59423164 -060.99907639
111  14.59413816 -060.99916222 51
111  14.59444900 -060.99913122 58
115  14.59439663 -060.99878696
120 TL
111  14.59469325 -060.99880587 51
111  14.59471950 -060.99863207
111  14.59470201 -060.99845050 51
111  14.59471512 -060.99836263
111  14.59481080 -060.99809642 51
111  14.59484134 -060.99792509
111  14.59482503 -060.99779223 51
111  14.59484297 -060.99768078
111  14.59491971 -060.99736163 51
111  14.59495532 -060.99714453
111  14.59496760 -060.99688288 51
115  14.59485754 -060.99669846
120 TL
112  14.59102194 -061.01321480  14.59102835 -061.01317373
111  14.59102194 -061.01321480 51
111  14.59096223 -061.01350834
111  14.59105723 -061.01407496 21
111  14.59085589 -061.01410628
111  14.59075467 -061.01363799
112  14.59075467 -061.01363799  14.59074643 -061.01360817 51
112  14.59054461 -061.01350258  14.59037057 -061.01346855
111  14.59054461 -061.01350258
112  14.59054461 -061.01350258  14.59071610 -061.01353517 57
112  14.59090709 -061.01341393  14.59098194 -061.01334411
111  14.59090709 -061.01341393
114  14.59090709 -061.01341393  14.59098194 -061.01334411 51
120 TL
112  14.58545224 -061.02106200  14.58544812 -061.02109310 51
112  14.58534201 -061.02113469  14.58526937 -061.02112212 51
112  14.58526740 -061.02102025  14.58527049 -061.02098702 51
114  14.58537638 -061.02094545  14.58544640 -061.02095928 51
120 TL
112  14.58578394 -061.02116483  14.58577768 -061.02119593 51
112  14.58567372 -061.02123752  14.58560107 -061.02122495 51
112  14.58559910 -061.02112750  14.58560433 -061.02109427 51
114  14.58570808 -061.02104826  14.58577811 -061.02106210 51
120 TL
111  14.58615868 -061.02076511 20
111  14.58614747 -061.02082511 20
111  14.58609954 -061.02086092 20
111  14.58603547 -061.02085035 20
111  14.58600641 -061.02079112 20
111  14.58601905 -061.02072780 20
111  14.58607092 -061.02069685 20
113  14.58612620 -061.02070968 20
120 TB
112  14.59498422 -060.99808164  14.59500676 -060.99795763 20
111  14.59488617 -060.99787888
111  14.59490030 -060.99779605 20
115  14.59502924 -060.99782898
120 TB
111  14.58501750 -061.02125378 20
111  14.58522244 -061.02129266
111  14.58508795 -061.02113891 20
111  14.58523703 -061.02116779
111  14.58515334 -061.02082456 20
111  14.58529012 -061.02085191
111  14.58525107 -061.02047138 20
111  14.58499555 -061.02198786 20
111  14.58505951 -061.02160019 51
111  14.58567841 -061.02171743
111  14.58535070 -061.02049148 3
111  14.58529012 -061.02085191 3
111  14.58523703 -061.02116779 3
111  14.58521481 -061.02129999 3
111  14.58509660 -061.02200335 21
111  14.58595126 -061.02215824 3
111  14.58614678 -061.02095147 5
115  14.58592241 -061.02078035
120 TB
111  14.59471717 -060.99885807 3
111  14.59478324 -060.99848226 3
111  14.59484674 -060.99811004 3
111  14.59488617 -060.99787888 3
111  14.59490030 -060.99779605 3
111  14.59496968 -060.99738934 3
115  14.59507389 -060.99677843
120 TB
111  14.59439165 -060.99965491 20
112  14.59465777 -061.00080081  14.59482888 -061.00117212 20
111  14.59529731 -061.00163841
111  14.59547174 -061.00144442 20
111  14.59554448 -061.00150713 20
111  14.59566224 -061.00133773 20
112  14.59529809 -061.00087708  14.59519210 -061.00068827
111  14.59529809 -061.00087708
112  14.59529809 -061.00087708  14.59506866 -061.00046836 20
112  14.59482853 -060.99899806  14.59491011 -060.99825305
111  14.59482853 -060.99899806 20
111  14.59486788 -060.99873453 20
111  14.59490842 -060.99850703 20
111  14.59496410 -060.99819457 20
111  14.59498422 -060.99808164 20
111  14.59502924 -060.99782898 20
111  14.59505016 -060.99771162 20
111  14.59508186 -060.99753368 20
111  14.59519474 -060.99688788 20
112  14.59512387 -060.99674141  14.59503174 -060.99672310
111  14.59512387 -060.99674141 20
111  14.59485754 -060.99669846 20
115  14.59447115 -060.99662593
120 TB
112  14.59251298 -061.00460785  14.59251145 -061.00461694 20
112  14.59249825 -061.00461714  14.59249399 -061.00461630 20
112  14.59248902 -061.00460275  14.59249056 -061.00459500 20
114  14.59250295 -061.00459333  14.59250720 -061.00459435 20
120 TB
112  14.59256682 -061.00461953  14.59255841 -061.00466945 20
112  14.59248594 -061.00467055  14.59246257 -061.00466592 20
112  14.59243528 -061.00459151  14.59244370 -061.00454894 20
114  14.59251174 -061.00453978  14.59253507 -061.00454538 20
120 TB
112  14.59372002 -061.00466762  14.59371108 -061.00471568 20
112  14.59364761 -061.00471237  14.59362803 -061.00470866 20
112  14.59360707 -061.00464093  14.59361505 -061.00460216 20
114  14.59366987 -061.00459482  14.59369111 -061.00459772 20
120 TB
112  14.59355953 -061.00463449  14.59355059 -061.00468040 20
112  14.59348956 -061.00468138  14.59346998 -061.00467767 20
112  14.59344418 -061.00460779  14.59345216 -061.00456902 20
114  14.59351354 -061.00456169  14.59353478 -061.00456457 20
120 TB
112  14.59340193 -061.00459911  14.59339298 -061.00464718 20
112  14.59332641 -061.00464602  14.59330335 -061.00463943 20
112  14.59328241 -061.00457243  14.59329038 -061.00453366 20
114  14.59335178 -061.00452631  14.59337716 -061.00452992 20
120 TB
