115  18.33776490 -064.97443400
120 TB
111  18.33832371 -064.96330032 53 102
111  18.33832277 -064.96334372 53 102
115  18.33842306 -064.96334938
120 TB
111  18.33842600 -064.96591861 53 102
111  18.33852091 -064.96362393 53 102
112  18.33838259 -064.96348448  18.33826245 -064.96346951
111  18.33838259 -064.96348448 53 102
111  18.33807809 -064.96349045
112  18.33807809 -064.96349045  18.33800008 -064.96349454 53 102
115  18.33792490 -064.96358808
120 TB
111  18.33866098 -064.96373631 53 102
115  18.33857039 -064.96593980
120 TB
111  18.33643730 -064.97085291 59
111  18.33627714 -064.97365257
112  18.33627714 -064.97365257  18.33622680 -064.97384302 59
111  18.33593254 -064.97389174 59
111  18.33493229 -064.97384607 59
112  18.33444448 -064.97366978  18.33429802 -064.97349621
111  18.33444448 -064.97366978 59
111  18.33339469 -064.97254592 59
111  18.33272631 -064.97184741 59
112  18.33247884 -064.97171756  18.33237085 -064.97170881
111  18.33247884 -064.97171756 59
115  18.33139378 -064.97172839
120 Road Markings
111  18.33622210 -064.97089888 20
111  18.33595837 -064.97166185 20
111  18.33585847 -064.97348058
112  18.33585847 -064.97348058  18.33582477 -064.97373524 20
111  18.33559689 -064.97373366 20
111  18.33475642 -064.97371321 20
112  18.33460149 -064.97364661  18.33455324 -064.97358733
111  18.33460149 -064.97364661 20
111  18.33288429 -064.97183301 20
111  18.33270762 -064.97170300 20
111  18.33212899 -064.97150083 20
111  18.33205198 -064.97148133 20
111  18.33146586 -064.97146687
111  18.33146187 -064.97139859 20
111  18.33204275 -064.97141528 20
111  18.33216312 -064.97143760 20
111  18.33271837 -064.97162489 20
111  18.33295995 -064.97179936 20
111  18.33462104 -064.97356098
112  18.33462104 -064.97356098  18.33464755 -064.97360328 20
111  18.33476850 -064.97362481 20
111  18.33559231 -064.97364877 20
112  18.33579316 -064.97346201  18.33581807 -064.97328915
111  18.33579316 -064.97346201
112  18.33579316 -064.97346201  18.33579325 -064.97346122 20
111  18.33587867 -064.97164190 20
111  18.33613923 -064.97089747
111  18.33618400 -064.97089779 22
111  18.33591661 -064.97165315 22
111  18.33582680 -064.97347484
112  18.33582680 -064.97347484  18.33579604 -064.97367857 22
111  18.33559323 -064.97369357 22
111  18.33478033 -064.97367058 22
112  18.33463398 -064.97362454  18.33457904 -064.97357695
111  18.33463398 -064.97362454 22
111  18.33294526 -064.97183938 22
111  18.33272185 -064.97167149 22
111  18.33214490 -064.97147253 22
111  18.33205049 -064.97144869 22
115  18.33146921 -064.97143494
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33817727 -064.97368839 61
111  18.33816827 -064.97390664
112  18.33816827 -064.97390664  18.33816333 -064.97396562 61
111  18.33813692 -064.97400532 61
115  18.33807371 -064.97406315
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33845303 -064.96700463 61
112  18.33833035 -064.96688242  18.33822284 -064.96685087
111  18.33833035 -064.96688242
112  18.33833035 -064.96688242  18.33843235 -064.96686342 61
115  18.33846276 -064.96676863
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33827233 -064.96687986 61
111  18.33833035 -064.96688242 61
115  18.33845149 -064.96688767
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33858854 -064.96372015 61
111  18.33859666 -064.96352332
112  18.33859666 -064.96352332  18.33856672 -064.96343185 61
115  18.33846723 -064.96341677
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33845362 -064.96341611 61
111  18.33846723 -064.96341677 61
115  18.33871145 -064.96342778
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33613900 -064.98328941 61
112  18.33584761 -064.98313208  18.33571479 -064.98300469 61
115  18.33572344 -064.98278625
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33645609 -064.97411934 61
116  18.33635533 -064.97377167  18.33637408 -064.97353620
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33654523 -064.97419801 61
111  18.33645609 -064.97411934 61
115  18.33630662 -064.97405287
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33651622 -064.97085869 61
116  18.33667465 -064.97112467  18.33680012 -064.97121861
120 lib/airport/lines/57_taxi_hold_b.lin
111  18.33648713 -064.97154344 61
116  18.33666649 -064.97126340  18.33678626 -064.97117130
120 lib/airport/lines/57_taxi_hold_b.lin
112  18.33685568 -064.96684368  18.33676907 -064.96687390 61
116  18.33667388 -064.96714741  18.33666183 -064.96727189
120 lib/airport/lines/57_taxi_hold_b.lin
112  18.33700134 -064.96339441  18.33687744 -064.96343792 61
116  18.33681798 -064.96375541  18.33681660 -064.96388884
21  18.33747002 -064.98013482 2 87.4400 3.00 10  PAPI-4L
20  18.33741037 -064.98062332 267.4000 0 2 {@B}1{@@,@B}6
20  18.33753905 -064.97773827 267.4000 0 2 {@B}2{@@,@B}5
20  18.33766275 -064.97484793 267.4000 0 2 {@B}3{@@,@B}4
20  18.33778635 -064.97195325 267.4000 0 2 {@B}4{@@,@B}3
20  18.33790995 -064.96906858 267.4000 0 2 {@B}5{@@,@B}2
20  18.33803463 -064.96618039 267.4000 0 2 {@B}6{@@,@B}1
20  18.33707164 -064.96387899 45.4900 0 3 {@L}A{@R}28{@@,safety}{@L}A
20  18.33610817 -064.98357063 331.8400 0 3 {@L}A{@R}10{@@,safety}{@L}A
20  18.33559865 -064.97991990 267.4000 0 3 {@R}ILS{@@,critical}
20  18.33794114 -064.97390097 222.4200 0 3 {@L}B{@R}28-10{@@,safety}{@L}B
20  18.33860873 -064.96732536 87.0000 0 3 {@L}B{@Y,^l}F{^r}
20  18.33832245 -064.96651783 267.0000 0 3 {@L}B{@Y,^l}F{^r}
20  18.33873792 -064.96374817 88.2900 0 3 {@L}B{@Y,^l}G{^r}
20  18.33651653 -064.97446400 337.5500 0 3 {@L}C{@R}10-28{@@,safety}{@L}C
20  18.33677804 -064.97094716 15.8600 0 3 {@R}10-28{@L}D
20  18.33676704 -064.97165846 334.1800 0 3 {@L}D{@R}10-28{@@,safety}{@L}D
20  18.33693442 -064.96728155 31.9400 0 3 {@L}E{@R}10-28{@@,safety}{@L}E
20  18.33828316 -064.96673119 177.0000 0 3 {@L}F{@R}28-10{@@,safety}{@L}F
20  18.33872820 -064.96674883 177.0000 0 3 {@L}F{@Y,^l}B{^r}
20  18.33818519 -064.96704218 357.0000 0 3 {@L}F{@Y,^l}B{^r}
20  18.33845610 -064.96324425 177.0000 0 3 {@L}G{@R}28{@@,safety}{@L}G
20  18.33885411 -064.96331082 176.2300 0 3 {@L}G{@Y}B{^r}
20  18.33657783 -064.98270335 267.4000 0 3 {@Y,^l}A
20  18.33836237 -064.96365507 357.0000 0 3 {@Y,^l}B{@L}G
20  18.33694777 -064.97411629 267.4000 0 3 {@Y,^l}C
20  18.33709125 -064.97079142 267.4000 0 2 {@Y,^l}D
20  18.33726670 -064.96652590 267.4000 0 3 {@Y,^l}E
20  18.33787940 -064.96718983 87.4000 0 3 {@Y,^l}F
20  18.33802009 -064.96378420 87.4000 0 3 {@Y,^l}G
20  18.33754955 -064.97497046 87.4000 0 3 {@Y,^lu}B
20  18.33738232 -064.96396723 87.4000 0 3 {@Y}A{^r}
20  18.33689740 -064.97524096 87.4000 0 3 {@Y}C{^ru}
20  18.33704775 -064.97176527 87.4000 0 3 {@Y}D{^r}
20  18.33723280 -064.96741906 87.4000 0 3 {@Y}E{^r}
14  18.33927616 -064.97482625  82.02 0 Tower Viewpoint
1300  18.33911408 -064.96591623  31.50 tie_down jets|turboprops|props|helos Alliance Aviation
1301 A general_aviation 
1300  18.33128863 -064.97207865  42.60 gate jets|turboprops|props Cargo Ramp
1301 B cargo 
1300  18.33939451 -064.96790969  88.17 tie_down jets|turboprops|props|helos ExecuJet Flight Services
1301 B general_aviation 
1300  18.33918422 -064.96317667   0.00 tie_down jets|turboprops|props|helos ST. Thomas Jet Center
1301 A general_aviation 
1300  18.33490994 -064.97305360  33.34 gate jets|turboprops Terminal 1
1301 C airline 
1300  18.33543758 -064.97311002 177.89 gate jets|turboprops Terminal 1
1301 C airline 
1300  18.33548864 -064.97208401 177.89 gate jets|turboprops Terminal 1
1301 C airline 
1300  18.33338057 -064.97198046 131.46 gate jets|turboprops Terminal 2
1301 A airline 
1300  18.33381924 -064.97242080 131.46 gate jets|turboprops Terminal 2
1301 A airline 
1300  18.33354583 -064.97181007 131.46 gate jets|turboprops Terminal 2
1301 A airline 
18  18.32826650 -064.96283109 1 BCN
19  18.33763388 -064.98099602 1 WS
19  18.33692218 -064.96261500 1 WS
1050 124000 ATIS
1051 118800 CTAF
1051 122950 UNICOM
1053 121900 GND
1054 118100 ST THOMAS TWR
1054 118800 ST THOMAS TWR
1055 128650 SAN JUAN CNTR
1055 118800 ST THOMAS APP
1056 118800 ST THOMAS DEP
1000 East ATC Flow
1001 TIST 010 189 999
1002 TIST 0
1003 TIST 0.0
1101 10 right
1110 10 133000 arrivals|departures jets|turboprops|props|fighters 000000 000000  Rwy 10
1000 West ATC Flow
1001 TIST 190 009 999
1002 TIST 0
1003 TIST 0.0
1101 28 left
1110 28 133000 arrivals|departures jets|turboprops|props|fighters 000000 000000  Rwy 28
99
