I
1130 Generated by WorldEditor 2.0.0r4

1    136 1 0 TVSA Argyle Intl
1302 city Kingstown
112  13.16254282 -061.15069280  13.16256200 -061.15070022
112  13.16261336 -061.15069883  13.16264122 -061.15069382
111  13.16261336 -061.15069883
112  13.16261336 -061.15069883  13.16262433 -061.15069686 51
112  13.16264832 -061.15068859  13.16266065 -061.15068364
111  13.16264832 -061.15068859 51
111  13.16270851 -061.15066533 60
111  13.16294643 -061.15057338 60
111  13.16298262 -061.15055939
112  13.16298262 -061.15055939  13.16307508 -061.15051710 51
115  13.16305614 -061.15040774
120 TL
111  13.16342251 -061.15009101 60
111  13.16341988 -061.15008440 60
115  13.16341748 -061.15007838
120 TL
111  13.16294860 -061.15012534 51
112  13.16301870 -061.15019179  13.16306385 -061.15021536
111  13.16301870 -061.15019179
112  13.16301870 -061.15019179  13.16303814 -061.15020194
112  13.16308788 -061.15020654  13.16311443 -061.15020457
111  13.16308788 -061.15020654
112  13.16308788 -061.15020654  13.16309863 -061.15020574 51
112  13.16312177 -061.15019961  13.16313360 -061.15019568
111  13.16312177 -061.15019961 51
111  13.16318195 -061.15017635 60
111  13.16341988 -061.15008440 60
111  13.16345607 -061.15007041
112  13.16345607 -061.15007041  13.16354853 -061.15002812 51
115  13.16353005 -061.14991999
120 TL
111  13.16353069 -061.15037515 60
111  13.16352805 -061.15036854 60
115  13.16352565 -061.15036252
120 TL
111  13.16305614 -061.15040774 51
112  13.16312818 -061.15047616  13.16317446 -061.15050007
111  13.16312818 -061.15047616
112  13.16312818 -061.15047616  13.16314754 -061.15048616
112  13.16319664 -061.15049058  13.16322279 -061.15048860
111  13.16319664 -061.15049058
112  13.16319664 -061.15049058  13.16320722 -061.15048978 51
112  13.16322994 -061.15048375  13.16324155 -061.15047989
111  13.16322994 -061.15048375 51
111  13.16329013 -061.15046049 60
111  13.16352805 -061.15036854 60
111  13.16356424 -061.15035454
112  13.16356424 -061.15035454  13.16365670 -061.15031226 51
115  13.16363759 -061.15020239
120 RM
111  13.16434412 -061.14980821 82
111  13.16446670 -061.15013726 82
111  13.16433566 -061.15037671 82
111  13.16439771 -061.15054284 82
111  13.16420234 -061.15061984 82
111  13.16414034 -061.15045279 82
111  13.16388747 -061.15036630 82
115  13.16376393 -061.15003608
120 RM
111  13.16495880 -061.14956826 82
111  13.16508138 -061.14989730 82
111  13.16495035 -061.15013676 82
111  13.16501240 -061.15030289 82
111  13.16481702 -061.15037989 82
111  13.16475502 -061.15021283 82
111  13.16450215 -061.15012635 82
115  13.16437862 -061.14979612
120 TL
111  13.16306932 -061.15087507 60
111  13.16306679 -061.15086873 60
115  13.16306428 -061.15086244
120 TL
111  13.16364394 -061.15067266 60
111  13.16364131 -061.15066606 60
115  13.16363890 -061.15066004
120 TL
111  13.15980997 -061.15178917 60
111  13.15979957 -061.15175699 60
115  13.15965540 -061.15131114
120 TL
111  13.16041384 -061.15084832 51
112  13.16054937 -061.15063671  13.16052815 -061.15051750
111  13.16054937 -061.15063671
112  13.16054937 -061.15063671  13.16061428 -061.15074054 51
115  13.16076204 -061.15071175
120 TL
111  13.16316973 -061.15070605 51
112  13.16323893 -061.15077255  13.16328346 -061.15079652
111  13.16323893 -061.15077255
112  13.16323893 -061.15077255  13.16325833 -061.15078299
112  13.16330805 -061.15078825  13.16333460 -061.15078659
111  13.16330805 -061.15078825
112  13.16330805 -061.15078825  13.16331918 -061.15078755 51
112  13.16334320 -061.15078127  13.16335549 -061.15077718
111  13.16334320 -061.15078127 51
111  13.16340338 -061.15075800 60
111  13.16364131 -061.15066606 60
111  13.16367750 -061.15065206
112  13.16367750 -061.15065206  13.16376995 -061.15060978 51
111  13.16375119 -061.15050070 51
111  13.16363759 -061.15020239 51
111  13.16353005 -061.14991999 51
115  13.16348339 -061.14979745
120 TL
111  13.16230935 -061.15022732 51
111  13.16236771 -061.15036989 51
111  13.16247837 -061.15064021 51
111  13.16258920 -061.15091093 51
112  13.16266885 -061.15098318  13.16272013 -061.15100555
111  13.16266885 -061.15098318
112  13.16266885 -061.15098318  13.16268896 -061.15099195
112  13.16273941 -061.15099214  13.16276622 -061.15098780
111  13.16273941 -061.15099214
112  13.16273941 -061.15099214  13.16274662 -061.15099097 51
112  13.16276174 -061.15098661  13.16276941 -061.15098406
111  13.16276174 -061.15098661 51
111  13.16282881 -061.15096069 60
111  13.16306679 -061.15086873 60
111  13.16309604 -061.15085740
112  13.16309604 -061.15085740  13.16318850 -061.15081512 51
111  13.16316973 -061.15070605 51
111  13.16305614 -061.15040774 51
111  13.16294860 -061.15012534 51
115  13.16290193 -061.15000280
120 TL
111  13.16275174 -061.14993133 51
112  13.16290193 -061.15000280  13.16296930 -061.15009839
111  13.16290193 -061.15000280
112  13.16290193 -061.15000280  13.16288168 -061.14989182 51
115  13.16296718 -061.14984683
120 TL
111  13.16216750 -061.15016049 51
112  13.16230935 -061.15022732  13.16236804 -061.15031490
111  13.16230935 -061.15022732
112  13.16230935 -061.15022732  13.16227956 -061.15012703 51
115  13.16236177 -061.15008429
120 TL
111  13.15946422 -061.15122078 51
112  13.15965540 -061.15131114  13.15972884 -061.15142364
111  13.15965540 -061.15131114
112  13.15965540 -061.15131114  13.15961869 -061.15118504 51
115  13.15973793 -061.15111343
120 TL
111  13.16322503 -061.14884786 51
112  13.16312618 -061.14978446  13.16254385 -061.15025145
111  13.16312618 -061.14978446 51
111  13.16296718 -061.14984683 51
111  13.16275174 -061.14993133 51
111  13.16236177 -061.15008429 51
111  13.16216750 -061.15016049 51
111  13.16099000 -061.15062233 51
111  13.16076204 -061.15071175 51
111  13.16058071 -061.15078287 51
111  13.16041384 -061.15084832 51
111  13.16017664 -061.15094135 51
111  13.15973793 -061.15111343 51
111  13.15946422 -061.15122078 51
115  13.15935365 -061.15126415
120 TL
111  13.16312618 -061.14978446 51
112  13.16318977 -061.14949795  13.16313024 -061.14935176 51
115  13.16294580 -061.14936348
120 TL
112  13.16335486 -061.14920319  13.16372331 -061.14916627 51
115  13.16391526 -061.14950440
120 TL
111  13.16362678 -061.14904640 51
112  13.16391526 -061.14950440  13.16404706 -061.14987510
111  13.16391526 -061.14950440 51
111  13.16397829 -061.14969999
111  13.16400012 -061.14976775 51
115  13.16404527 -061.14990785
120 TL
111  13.16065111 -061.15024035 51
112  13.16050418 -061.15051595  13.16054665 -061.15068864
111  13.16050418 -061.15051595
112  13.16050418 -061.15051595  13.16042097 -061.15035305 51
111  13.16018141 -061.15041983 51
112  13.16035558 -061.15011889  13.16031051 -061.14993107
111  13.16035558 -061.15011889
114  13.16035558 -061.15011889  13.16044832 -061.15028712 51
120 TL
111  13.16054937 -061.15063671 51
111  13.16050418 -061.15051595 51
111  13.16035558 -061.15011889 51
111  13.16024534 -061.14982433 57
111  13.16009051 -061.14941063
111  13.16008729 -061.14940202 51
115  13.15993401 -061.14899246
120 TL
111  13.16385374 -061.14915856 51
112  13.16350996 -061.14914242  13.16333522 -061.14919112
111  13.16350996 -061.14914242 51
111  13.16335486 -061.14920319 51
111  13.16294580 -061.14936348 51
111  13.16065111 -061.15024035 51
111  13.16018141 -061.15041983 51
111  13.15926613 -061.15080539 51
112  13.15914444 -061.15118671  13.15925303 -061.15148280
111  13.15914444 -061.15118671
112  13.15914444 -061.15118671  13.15918313 -061.15128797 51
111  13.15935365 -061.15126415
112  13.15935365 -061.15126415  13.15920491 -061.15136243 51
111  13.15925398 -061.15154130 60
111  13.15942298 -061.15198998 60
115  13.15943486 -061.15202160
120 PL
111  13.16539372 -061.15008703 60
111  13.16537849 -061.15004530 60
111  13.16536936 -061.15002159 60
115  13.16515962 -061.14946004
120 PL
111  13.16490547 -061.15030138 60
111  13.16488994 -061.15025963 60
111  13.16488114 -061.15023585 60
115  13.16467140 -061.14967438
120 PL
111  13.16427938 -061.15053478 60
111  13.16426383 -061.15049305 60
111  13.16425501 -061.15046927 60
115  13.16404527 -061.14990785
120 PL
111  13.16124072 -061.15089562 1
111  13.16123427 -061.15087821 1
111  13.16122782 -061.15086080
111  13.16127599 -061.15086192 1
115  13.16123427 -061.15087821
120 PL
111  13.16130368 -061.15106646 1
111  13.16129723 -061.15104905 1
111  13.16129077 -061.15103163
111  13.16133894 -061.15103276 1
115  13.16129723 -061.15104905
120 PL
111  13.16136674 -061.15123674 1
111  13.16136029 -061.15121933 1
111  13.16135384 -061.15120192
111  13.16140200 -061.15120304 1
115  13.16136029 -061.15121933
120 PL
111  13.16142976 -061.15140693 1
111  13.16142331 -061.15138952 1
111  13.16141685 -061.15137210
111  13.16146502 -061.15137323 1
115  13.16142331 -061.15138952
120 PL
111  13.16085373 -061.15110976 1
111  13.16084728 -061.15109235 1
111  13.16084083 -061.15107494
111  13.16088900 -061.15107606 1
115  13.16084728 -061.15109235
120 PL
111  13.16091685 -061.15128032 1
111  13.16091040 -061.15126290 1
111  13.16090395 -061.15124549
111  13.16095212 -061.15124662 1
115  13.16091040 -061.15126290
120 PL
111  13.16098001 -061.15145071 1
111  13.16097356 -061.15143329 1
111  13.16096710 -061.15141588
111  13.16101527 -061.15141701 1
115  13.16097356 -061.15143329
120 PL
111  13.16044719 -061.15126649 1
111  13.16044074 -061.15124908 1
111  13.16043429 -061.15123166
111  13.16048246 -061.15123279 1
115  13.16044074 -061.15124908
120 PL
111  13.16050997 -061.15143664 1
111  13.16050352 -061.15141922 1
111  13.16049707 -061.15140181
111  13.16054524 -061.15140294 1
115  13.16050352 -061.15141922
120 PL
111  13.16057301 -061.15160695 1
111  13.16056656 -061.15158954 1
111  13.16056011 -061.15157213
111  13.16060827 -061.15157326 1
115  13.16056656 -061.15158954
120 PL
111  13.16063606 -061.15177750 1
111  13.16062961 -061.15176009 1
111  13.16062316 -061.15174268
111  13.16067133 -061.15174380 1
115  13.16062961 -061.15176009
120 PL
111  13.16101778 -061.15110309 1
111  13.16102422 -061.15112049 1
111  13.16103066 -061.15113789
111  13.16098253 -061.15113677 1
115  13.16102422 -061.15112049
120 PL
111  13.16108065 -061.15127348 1
111  13.16108709 -061.15129088 1
111  13.16109353 -061.15130828
111  13.16104540 -061.15130716 1
115  13.16108709 -061.15129088
120 PL
111  13.16114374 -061.15144358 1
111  13.16115018 -061.15146098 1
111  13.16115662 -061.15147838
111  13.16110849 -061.15147726 1
115  13.16115018 -061.15146098
120 PL
111  13.16061038 -061.15126014 1
111  13.16061682 -061.15127754 1
111  13.16062327 -061.15129493
111  13.16057514 -061.15129381 1
115  13.16061682 -061.15127754
120 PL
111  13.16067353 -061.15143046 1
111  13.16067998 -061.15144786 1
111  13.16068642 -061.15146526
111  13.16063829 -061.15146414 1
115  13.16067998 -061.15144786
120 PL
111  13.16073659 -061.15160134 1
111  13.16074303 -061.15161874 1
111  13.16074947 -061.15163614
111  13.16070134 -061.15163501 1
115  13.16074303 -061.15161874
120 Linear Feature 251
111  13.16036929 -061.15062674 19
111  13.16030102 -061.15065933
111  13.16029478 -061.15054077 19
111  13.16027814 -061.15059631
111  13.16020637 -061.15053649 19
111  13.16021990 -061.15060165
111  13.15999731 -061.15062302 19
111  13.16002227 -061.15068497
111  13.15979137 -061.15070954 19
111  13.15981425 -061.15077042
111  13.15957903 -061.15079574 19
111  13.15960774 -061.15085598
111  13.15937309 -061.15087905 19
111  13.15940679 -061.15093545
111  13.15928821 -061.15097647 19
111  13.15935312 -061.15098801
111  13.15931317 -061.15110081 19
111  13.15936560 -061.15104953
111  13.15946794 -061.15111234 19
111  13.15943674 -061.15104697
111  13.15966515 -061.15103031 19
111  13.15963769 -061.15096493
111  13.15987609 -061.15094699 19
111  13.15985362 -061.15088418
111  13.16007664 -061.15086100 19
111  13.16005583 -061.15080012
111  13.16027842 -061.15078089 19
111  13.16025450 -061.15073709
111  13.16034187 -061.15071253 19
115  13.16029922 -061.15069864
120 Linear Feature 250
111  13.15956162 -061.14913518 19
111  13.15954934 -061.14920045
111  13.15967864 -061.14913592 19
111  13.15965480 -061.14920045
111  13.15978987 -061.14917449 19
111  13.15974581 -061.14923309
111  13.15987612 -061.14925867 19
111  13.15982220 -061.14930044
111  13.15993199 -061.14936794 19
111  13.15987421 -061.14939168
111  13.16000233 -061.14954351 19
111  13.15994093 -061.14957194
111  13.16007284 -061.14972198 19
111  13.16001000 -061.14974943
111  13.16014291 -061.14989704 19
111  13.16008296 -061.14992449
111  13.16016746 -061.15001425 19
111  13.16010607 -061.15002092
111  13.16010242 -061.15025315 19
111  13.16005909 -061.15022645
111  13.16000997 -061.15035403 19
111  13.15997169 -061.15029692
111  13.15990798 -061.15041317 19
111  13.15988302 -061.15035442
111  13.15962885 -061.15052910 19
111  13.15960285 -061.15046501
111  13.15935842 -061.15063912 19
111  13.15933450 -061.15057503
111  13.15908957 -061.15075218 19
115  13.15906212 -061.15068168
120 Linear Feature 249
111  13.16103509 -061.14854489 19
111  13.16104833 -061.14859249
111  13.16114765 -061.14850100 19
111  13.16116270 -061.14855725
111  13.16126442 -061.14846638 19
111  13.16127827 -061.14853067
111  13.16137895 -061.14844113 19
111  13.16139455 -061.14851324
111  13.16150896 -061.14842867 19
111  13.16151590 -061.14850433
111  13.16164836 -061.14842306 19
111  13.16163796 -061.14849890
111  13.16177733 -061.14842733 19
111  13.16175237 -061.14850531
111  13.16214043 -061.14849793 19
111  13.16210611 -061.14857590
111  13.16225589 -061.14853425 19
111  13.16222780 -061.14861329
111  13.16237492 -061.14858591 19
111  13.16233955 -061.14866068
111  13.16248621 -061.14863397 19
111  13.16245501 -061.14870447
111  13.16266744 -061.14871193 19
111  13.16263520 -061.14878670
111  13.16283901 -061.14878630 19
111  13.16279047 -061.14886019
111  13.16291441 -061.14885484 19
111  13.16286761 -061.14890825
111  13.16297824 -061.14897668 19
111  13.16290803 -061.14899270
111  13.16297131 -061.14910664 19
111  13.16290630 -061.14908884
111  13.16290976 -061.14921613 19
111  13.16286123 -061.14918141
111  13.16280308 -061.14929481 19
111  13.16277882 -061.14923962
111  13.16254045 -061.14939361 19
111  13.16252052 -061.14934109
112  13.16229052 -061.14948840  13.16229052 -061.14948733 19
111  13.16227180 -061.14943392
111  13.16205233 -061.14958026 19
111  13.16203153 -061.14952151
111  13.16182012 -061.14966510 19
111  13.16180015 -061.14960742
111  13.16158583 -061.14975376 19
111  13.16156786 -061.14969469
111  13.16135522 -061.14984251 19
111  13.16133525 -061.14978739
111  13.16110559 -061.14993864 19
111  13.16108812 -061.14987968
111  13.16085572 -061.15003163 19
111  13.16083774 -061.14997472
111  13.16061158 -061.15004393 19
111  13.16064154 -061.14996241
111  13.16049176 -061.14997625 19
111  13.16055017 -061.14993165
111  13.16042436 -061.14991627 19
111  13.16047528 -061.14986243
111  13.16036595 -061.14980706 19
111  13.16043484 -061.14977783
111  13.16029661 -061.14962612 19
111  13.16036778 -061.14959290
111  13.16023622 -061.14944893 19
111  13.16030739 -061.14942235
111  13.16016289 -061.14926730 19
111  13.16024485 -061.14924072
111  13.16015287 -061.14914643 19
111  13.16022476 -061.14914643
111  13.16016725 -061.14901907 19
111  13.16022836 -061.14903568
111  13.16021937 -061.14889355 19
115  13.16027149 -061.14893047
120 Linear Feature 248
111  13.16308231 -061.14959311 19
111  13.16299925 -061.14962204
111  13.16299275 -061.14949074 19
111  13.16297613 -061.14956195
111  13.16289668 -061.14950558 19
111  13.16291618 -061.14956344
111  13.16264749 -061.14960127 19
111  13.16266265 -061.14966580
111  13.16239412 -061.14969793 19
111  13.16241146 -061.14976113
111  13.16214623 -061.14979407 19
111  13.16216963 -061.14985282
111  13.16191570 -061.14988159 19
111  13.16193817 -061.14994037
111  13.16168623 -061.14997008 19
111  13.16170188 -061.15002510
111  13.16145347 -061.15005712 19
111  13.16146647 -061.15010875
111  13.16121771 -061.15014792 19
111  13.16123245 -061.15020489
111  13.16097806 -061.15024031 19
111  13.16099678 -061.15029585
111  13.16072805 -061.15033619 19
111  13.16075012 -061.15038874
111  13.16063866 -061.15041273 19
111  13.16070437 -061.15043230
111  13.16065772 -061.15053172 19
111  13.16072995 -061.15049669
111  13.16081222 -061.15057396 19
111  13.16079315 -061.15050803
111  13.16106299 -061.15047663 19
111  13.16103831 -061.15041419
111  13.16129131 -061.15038745 19
115  13.16127259 -061.15032848
120 Linear Feature 247
111  13.16453760 -061.14863415 19
115  13.16451593 -061.14857913
120 Linear Feature 246
111  13.16431089 -061.14872425 19
115  13.16428631 -061.14866861
120 Linear Feature 245
111  13.16409184 -061.14881150 19
115  13.16406760 -061.14875269
120 Linear Feature 244
111  13.16387332 -061.14889777 19
115  13.16384858 -061.14883552
120 Linear Feature 243
111  13.16362499 -061.14890765 19
115  13.16363138 -061.14885011
120 Linear Feature 242
111  13.16350497 -061.14886654 19
115  13.16353134 -061.14881089
120 Linear Feature 241
111  13.16328587 -061.14876026 19
115  13.16330677 -061.14871175
120 Linear Feature 240
111  13.16306113 -061.14865170 19
115  13.16308697 -061.14858880
120 Linear Feature 239
111  13.16283200 -061.14854039 19
115  13.16285847 -061.14848458
120 Linear Feature 238
111  13.16271665 -061.14844768 19
115  13.16277082 -061.14841652
120 Linear Feature 237
111  13.16261952 -061.14822488 19
115  13.16267489 -061.14822674
120 Linear Feature 236
111  13.16262277 -061.14809939 19
115  13.16268633 -061.14811497
120 Linear Feature 235
111  13.16266827 -061.14797997 19
115  13.16272606 -061.14800964
120 RSM Regional
111  13.16254637 -061.15127214 74
111  13.16284678 -061.15115625 74
111  13.16273037 -061.15085365 74
111  13.16261450 -061.15055246 74
111  13.16249949 -061.15025350 74
111  13.16285293 -061.15011714 74
111  13.16296799 -061.15041624 74
111  13.16308380 -061.15071728 74
111  13.16320022 -061.15101991 74
111  13.16341726 -061.15093829 74
111  13.16330100 -061.15063611 74
111  13.16318477 -061.15033399 74
111  13.16306883 -061.15003260 74
111  13.16342973 -061.14989336 74
111  13.16354640 -061.15019663 74
111  13.16366195 -061.15049700 74
111  13.16377815 -061.15079905 74
111  13.16341726 -061.15093829
111  13.16366195 -061.15049700 74
111  13.16330100 -061.15063611
111  13.16354640 -061.15019663 74
111  13.16318477 -061.15033399
111  13.16296817 -061.15041627 74
111  13.16261450 -061.15055246
111  13.16308380 -061.15071728 74
111  13.16273037 -061.15085365
111  13.16320022 -061.15101991 74
115  13.16284678 -061.15115626
120 RSM Cargo
111  13.15976125 -061.15206370 75
111  13.16008167 -061.15193931
111  13.16013862 -061.15191905 74
111  13.16025556 -061.15158543 74
111  13.16008756 -061.15114612 74
115  13.15913459 -061.15151156
120 RSM General
111  13.16018487 -061.15203345 75
111  13.16063181 -061.15185886 73
111  13.16037885 -061.15117569 74
111  13.16058370 -061.15109649 74
111  13.16083654 -061.15177871 75
111  13.16103846 -061.15169999 74
111  13.16078599 -061.15101839 74
111  13.16099164 -061.15093916 20
111  13.16122341 -061.15156515 75
111  13.16142509 -061.15148637 74
111  13.16117314 -061.15080484 74
115  13.16138121 -061.15072471
120 TEM Rw04
111  13.15020012 -061.15277412 53 102
111  13.14965467 -061.15343310 53 102
111  13.14872944 -061.15379443 53 102
115  13.14858520 -061.15340483
120 TEM Rw22
111  13.17165982 -061.14439359 53 102
111  13.17180410 -061.14478325 53 102
111  13.17087879 -061.14514429 53 102
115  13.17001943 -061.14503405
120 TAL RW04
111  13.15000520 -061.15263781 51
111  13.14904850 -061.15342022
112  13.14904850 -061.15342022  13.14892949 -061.15346654 51
112  13.14873996 -061.15327025  13.14869059 -061.15313691 51
112  13.14888609 -061.15295341  13.14900985 -061.15290525 51
115  13.14909900 -061.15297061
120 TAL RW22
111  13.17013309 -061.14477761 51
111  13.17130277 -061.14473335
112  13.17130277 -061.14473335  13.17140958 -061.14469094 51
112  13.17144974 -061.14441453  13.17139512 -061.14426660 51
112  13.17113930 -061.14426355  13.17103349 -061.14430558 51
115  13.17097837 -061.14442622
120 TL Gen Av
111  13.16099000 -061.15062233 51
111  13.16129249 -061.15144008
111  13.16087373 -061.15156777 51
111  13.16058071 -061.15078287
111  13.16017664 -061.15094135 51
115  13.16049860 -061.15181123
120 TEM 5
111  13.15945737 -061.15111633 3 102
111  13.16028788 -061.15078098 3 102
112  13.16036466 -061.15059646  13.16032597 -061.15050289 3 102
111  13.16020547 -061.15053262 3 102
111  13.15937855 -061.15087253 3 102
114  13.15927080 -061.15105787  13.15930315 -061.15115200 3 102
120 TEM 4
112  13.16079748 -061.15058120  13.16094669 -061.15052193
111  13.16079748 -061.15058120 3 102
111  13.16300741 -061.14972547
112  13.16300741 -061.14972547  13.16315117 -061.14966843 3 102
112  13.16291211 -061.14949631  13.16273786 -061.14955894
111  13.16291211 -061.14949631 3 102
111  13.16070704 -061.15034127
114  13.16070704 -061.15034127  13.16055675 -061.15039720 3 102
120 TEM 3
111  13.15906209 -061.15076651 3 102
111  13.15993155 -061.15040666
112  13.15993155 -061.15040666  13.16014747 -061.15029649 3 102
112  13.16014837 -061.14990371  13.16008826 -061.14972655
111  13.16014837 -061.14990371 3 102
111  13.15992446 -061.14934304 3 102
116  13.15945898 -061.14915415  13.15910134 -061.14928262
120 TEM 2
111  13.16015662 -061.14927557 3 102
111  13.16035602 -061.14980396
112  13.16035602 -061.14980396  13.16043835 -061.15001065 3 102
112  13.16083275 -061.15004312  13.16100003 -061.14996931
111  13.16083275 -061.15004312 3 102
111  13.16282657 -061.14928809
112  13.16282657 -061.14928809  13.16292368 -061.14925184 3 102
112  13.16283003 -061.14877592  13.16253419 -061.14857415
111  13.16283003 -061.14877592 3 102
111  13.16238605 -061.14858391
112  13.16238605 -061.14858391  13.16204076 -061.14841558 3 102
112  13.16102247 -061.14854630  13.16053947 -061.14876245
111  13.16102247 -061.14854630
111  13.16027983 -061.14883019
114  13.16027983 -061.14883019  13.16008604 -061.14893983 3 102
120 TEM 1
112  13.16278748 -061.14785585  13.16250204 -061.14804133 3 102
112  13.16283172 -061.14854148  13.16306111 -061.14865905
111  13.16283172 -061.14854148 3 102
111  13.16353057 -061.14888102
112  13.16353057 -061.14888102  13.16372029 -061.14895921 3 102
111  13.16388786 -061.14889461 3 102
111  13.16500487 -061.14845143 3 102
111  13.16523249 -061.14906252 3
115  13.16561953 -061.15010164
21  13.15199000 -061.15236000 2 17.8200 3.00 Papi 04
21  13.16634339 -061.14572705 2 197.8200 3.50 Papi 22
20  13.16286534 -061.14833208 89.2238 0 3 {@L}C{@R}22-04
20  13.16249546 -061.14887938 155.6500 0 3 {@R}22-04{@L}C{@@}C{safety}
20  13.16039110 -061.14927504 84.0815 0 3 {@L}B{@R}22-04{@@,safety,@L}B
20  13.15977442 -061.14953191 128.5364 0 3 {@R}22-04{@L}B{@@}B{safety}
20  13.16047862 -061.14888926 200.8200 0 3 {@Y}B{^r}
20  13.16113756 -061.14863965 20.8200 0 3 {@Y,^lu}C
20  13.15936116 -061.14932858 20.8200 0 3 {@Y,^l}B
20  13.16291716 -061.14795256 200.8200 0 3 {@Y}C{^rd}
20  13.16080531 -061.15044850 170.8200 0 3 {@Y,^l}B
20  13.16018612 -061.15068400 50.8200 0 3 {@Y}B{^r}
20  13.15949625 -061.15095666 200.8200 0 3 {@Y,^l}A
20  13.16082584 -061.14991668 200.8200 0 3 {@Y,^l}B{@L}A{@Y}CARGO{^u}|B{^r}
20  13.15981001 -061.15020357 20.8200 0 3 {@Y,^l}B{@L}A{@Y}B{^r}
20  13.16074203 -061.15045693 110.8200 0 3 {@Y,^l}A{@L}B{@Y}A{^r}
20  13.16054050 -061.14967665 312.8192 0 3 {@Y,^l}CARGO|{^l}A{@L}B{@Y}A{^r}
20  13.16024383 -061.15066337 290.8200 0 3 {@Y,^l}CARGO{@L}B{@Y}APRON{^u}
20  13.16360981 -061.14876213 153.0000 0 3 {@Y}C{^u}|A{^ru}
20  13.16267016 -061.14896463 312.1498 0 3 {@Y,^ld}A{@L}C{@Y}APRON{^u}
20  13.16258157 -061.14916592 55.1652 0 3 {@Y,^l}APRON{@L}A{@Y}C{^rd}
20  13.16890310 -061.14487366 200.8200 0 4 {@B}8{@@}1
20  13.16633941 -061.14587529 200.8200 0 4 {@B}7{@@}2
20  13.16377549 -061.14687636 200.8200 0 4 {@B}6{@@}3
20  13.16121159 -061.14787754 200.8200 0 4 {@B}5{@@}4
20  13.15864777 -061.14887887 200.8200 0 4 {@B}4{@@}5
20  13.15608385 -061.14987998 200.8200 0 4 {@B}3{@@}6
20  13.15351999 -061.15088138 200.8200 0 4 {@B}2{@@}7
20  13.15095622 -061.15188266 200.8200 0 4 {@B}1{@@}8
14  13.15793458 -061.15178214  65.62 0 Tower Viewpoint
1300  13.16306679 -061.15086873  20.82 tie_down jets|turboprops|props Stand 1
1301 B airline 
1300  13.16294643 -061.15057338  20.82 tie_down jets|turboprops|props Stand 2
1301 B general_aviation 
1300  13.16273424 -061.15032930  20.82 misc jets|turboprops|props Stand 3
1301 B none 
1300  13.16364131 -061.15066606  20.82 tie_down jets|turboprops|props Stand 4
1301 B airline lia bwa
1300  13.16352805 -061.15036854  20.82 tie_down jets|turboprops|props Stand 5
1301 B airline lia bwa
1300  13.16341988 -061.15008440  20.82 tie_down jets|turboprops|props Stand 6
1301 B airline lia bwa
1300  13.16425501 -061.15046927 291.90 gate heavy|jets Gate 7
1301 E airline 
1300  13.16488114 -061.15023585 290.78 gate heavy|jets Gate 8
1301 E airline 
1300  13.16535649 -061.14998593 291.70 misc jets|turboprops Gate 9
1301 C none 
1300  13.15979957 -061.15175699 288.28 gate heavy|jets Cargo 
1301 D cargo 
1300  13.15943486 -061.15202160 291.56 gate jets|turboprops Cargo 2
1301 C cargo 
1300  13.16088893 -061.15197746  29.49 tie_down props Hanger
1301 A general_aviation 
1300  13.16030103 -061.15218606  29.49 tie_down props Hanger
1301 A general_aviation 
1300  13.16095322 -061.15204990 106.93 tie_down props Hanger
1301 A general_aviation 
1300  13.16032514 -061.15230435  85.63 tie_down props Hanger
1301 A general_aviation 
1300  13.16100094 -061.15190013 113.75 tie_down turboprops Hanger
1301 A general_aviation 
1300  13.16048447 -061.15223481 113.75 tie_down turboprops Hanger
1301 A general_aviation 
1300  13.16119631 -061.15195202 113.75 tie_down turboprops Hanger
1301 A general_aviation 
1300  13.16063855 -061.15217781 113.75 tie_down turboprops Hanger
1301 A general_aviation 
1300  13.16061310 -061.15176655 200.82 tie_down turboprops Ramp GA 1
1301 A general_aviation 
1300  13.16055000 -061.15159603 200.82 tie_down props Ramp GA 2
1301 A general_aviation 
1300  13.16048698 -061.15142569 200.82 tie_down props Ramp GA 3
1301 A general_aviation 
1300  13.16042420 -061.15125553 200.82 tie_down props Ramp GA 4
1301 A general_aviation 
1300  13.16075956 -061.15161228  20.82 tie_down jets Ramp GA 5
1301 A general_aviation 
1300  13.16069653 -061.15144140  20.82 tie_down turboprops Ramp GA 6
1301 A general_aviation 
1300  13.16063336 -061.15127107  20.82 tie_down jets Ramp GA 7
1301 A general_aviation 
1300  13.16095703 -061.15143976 200.82 tie_down turboprops Ramp GA 8
1301 A general_aviation 
1300  13.16089389 -061.15126937 200.82 tie_down turboprops Ramp GA 9
1301 A general_aviation 
1300  13.16083076 -061.15109882 200.82 tie_down props Ramp GA 10
1301 A general_aviation 
1300  13.16116673 -061.15145453  20.82 tie_down jets Ramp GA 11
1301 A general_aviation 
1300  13.16110365 -061.15128441  20.82 tie_down turboprops Ramp GA 12
1301 A general_aviation 
1300  13.16104077 -061.15111403  20.82 tie_down props Ramp GA 13
1301 A general_aviation 
1300  13.16140679 -061.15139598 200.82 tie_down turboprops Ramp GA 14
1301 A general_aviation 
1300  13.16134378 -061.15122579 200.82 tie_down turboprops Ramp GA 15
1301 A general_aviation 
1300  13.16128071 -061.15105551 200.82 tie_down jets Ramp GA 16
1301 A general_aviation 
1300  13.16121775 -061.15088467 200.82 tie_down turboprops|props Ramp GA 17
1301 A general_aviation 
