I
1130 Generated by WorldEditor 2.0.0r4

1     41 1 0 TGPY Grenada/Bishop Intl
113  12.00758597 -061.78560580
111  12.00773134 -061.78663453
111  12.00759913 -061.78624466
111  12.00757753 -061.78622158
111  12.00757115 -061.78592297
111  12.00760011 -061.78589838
111  12.00759422 -061.78566151
111  12.00748917 -061.78565649
111  12.00751194 -061.78656977
112  12.00770731 -061.78673539  12.00785458 -061.78673706
111  12.00770731 -061.78673539
114  12.00770731 -061.78673539  12.00774822 -061.78673539
130 Airport Boundary
111  12.00438284 -061.80016823
111  12.00437001 -061.80104332
111  12.00425673 -061.80135353
111  12.00355235 -061.80138974
111  12.00350090 -061.79964972
111  12.00334583 -061.79879221
111  12.00314844 -061.79860233
111  12.00343473 -061.79808357
111  12.00344045 -061.77953415
111  12.00317885 -061.77903641
111  12.00334086 -061.77683488
111  12.00302557 -061.77520703
111  12.00325605 -061.77464932
111  12.00323971 -061.77295574
111  12.00336942 -061.77244382
111  12.00355257 -061.77168797
111  12.00530203 -061.77169944
111  12.00537740 -061.78009587
111  12.00490606 -061.78048899
111  12.00472682 -061.78113391
111  12.00472621 -061.78399980
111  12.00726931 -061.78396249
111  12.00762116 -061.78368403
111  12.00823903 -061.78367437
111  12.00821634 -061.78487028
111  12.00767865 -061.78488760
111  12.00776410 -061.78630623
111  12.00791902 -061.78652913
111  12.00821141 -061.78647135
111  12.00843555 -061.78621737
111  12.00894366 -061.78610771
111  12.00914658 -061.78635758
111  12.00880303 -061.78689762
111  12.00795028 -061.78726871
111  12.00734004 -061.78746749
111  12.00697064 -061.78756897
111  12.00697913 -061.78809295
111  12.00748657 -061.78829626
111  12.00750160 -061.78840118
111  12.00751991 -061.78861307
111  12.00748108 -061.78870350
111  12.00713715 -061.78904104
111  12.00666014 -061.78945306
111  12.00694269 -061.79009704
111  12.00607846 -061.79053083
111  12.00594800 -061.79064002
111  12.00595509 -061.79079950
111  12.00553204 -061.79133348
111  12.00479988 -061.79199665
111  12.00477885 -061.79667185
111  12.00480514 -061.79754169
111  12.00479864 -061.79892822
111  12.00489069 -061.79917759
113  12.00478015 -061.79951828
120 RM
111  12.00684265 -061.78692737 20
111  12.00683673 -061.78602845
111  12.00683629 -061.78596186 20
111  12.00683364 -061.78555829
111  12.00683328 -061.78550383 20
111  12.00683112 -061.78517581
111  12.00683138 -061.78513675 20
115  12.00682544 -061.78431265
120 RM
111  12.00680757 -061.78692791 22
111  12.00680166 -061.78602898
111  12.00680122 -061.78596240 22
111  12.00679856 -061.78555883
111  12.00679821 -061.78550437 22
111  12.00679605 -061.78517635
111  12.00679631 -061.78513728 22
115  12.00679037 -061.78431319
120 TL
111  12.00408815 -061.78676791 1
111  12.00408519 -061.78620705 1
112  12.00431507 -061.78595950  12.00454031 -061.78590771
111  12.00431507 -061.78595950
112  12.00431507 -061.78595950  12.00408351 -061.78590956 1
111  12.00408271 -061.78570168 1
115  12.00407975 -061.78514083
120 RM
111  12.00683553 -061.78517170 24
115  12.00683544 -061.78514181
120 RM
111  12.00683398 -061.78517166 24
115  12.00683389 -061.78514177
120 RM
111  12.00682691 -061.78517177 24
115  12.00682682 -061.78514188
120 RM
111  12.00682536 -061.78517174 24
115  12.00682527 -061.78514185
120 RM
111  12.00681778 -061.78517184 24
115  12.00681769 -061.78514195
120 RM
111  12.00681623 -061.78517180 24
115  12.00681614 -061.78514192
120 RM
111  12.00680916 -061.78517192 24
115  12.00680907 -061.78514203
120 RM
111  12.00680761 -061.78517188 24
115  12.00680752 -061.78514199
120 RM
111  12.00690615 -061.78517156 24
115  12.00690606 -061.78514167
120 RM
111  12.00690460 -061.78517153 24
115  12.00690451 -061.78514164
120 RM
111  12.00689753 -061.78517164 24
115  12.00689744 -061.78514175
120 RM
111  12.00689598 -061.78517160 24
115  12.00689589 -061.78514171
120 RM
111  12.00688840 -061.78517171 24
115  12.00688831 -061.78514182
120 RM
111  12.00688685 -061.78517167 24
115  12.00688676 -061.78514178
120 RM
111  12.00687978 -061.78517178 24
115  12.00687969 -061.78514189
120 RM
111  12.00687823 -061.78517175 24
115  12.00687814 -061.78514186
120 RM
111  12.00687079 -061.78517169 24
115  12.00687070 -061.78514180
120 RM
111  12.00686924 -061.78517166 24
115  12.00686915 -061.78514177
120 RM
111  12.00686217 -061.78517177 24
115  12.00686208 -061.78514188
120 RM
111  12.00686062 -061.78517173 24
115  12.00686053 -061.78514184
120 RM
111  12.00685304 -061.78517184 24
115  12.00685295 -061.78514195
120 RM
111  12.00685149 -061.78517180 24
115  12.00685140 -061.78514191
120 RM
111  12.00684442 -061.78517191 24
115  12.00684433 -061.78514202
120 RM
111  12.00684287 -061.78517188 24
115  12.00684278 -061.78514199
120 RM
111  12.00680017 -061.78517183 24
115  12.00680008 -061.78514194
120 RM
111  12.00679862 -061.78517179 24
115  12.00679853 -061.78514190
120 RM
111  12.00679155 -061.78517190 24
115  12.00679146 -061.78514201
120 RM
111  12.00679000 -061.78517187 24
115  12.00678991 -061.78514198
120 RM
111  12.00678242 -061.78517197 24
115  12.00678233 -061.78514208
120 RM
111  12.00678087 -061.78517194 24
115  12.00678078 -061.78514205
120 RM
111  12.00677380 -061.78517205 24
115  12.00677371 -061.78514216
120 RM
111  12.00677225 -061.78517201 24
115  12.00677216 -061.78514213
120 RM
111  12.00697721 -061.78517118 24
115  12.00697712 -061.78514129
120 RM
111  12.00697566 -061.78517115 24
115  12.00697557 -061.78514126
120 RM
111  12.00696859 -061.78517126 24
115  12.00696850 -061.78514137
120 RM
111  12.00696704 -061.78517122 24
115  12.00696695 -061.78514134
120 RM
111  12.00695946 -061.78517133 24
115  12.00695937 -061.78514144
120 RM
111  12.00695791 -061.78517129 24
115  12.00695782 -061.78514140
120 RM
111  12.00695084 -061.78517140 24
115  12.00695075 -061.78514152
120 RM
111  12.00694929 -061.78517137 24
115  12.00694920 -061.78514148
120 RM
111  12.00704856 -061.78515499 24
115  12.00704847 -061.78512510
120 RM
111  12.00704701 -061.78515496 24
115  12.00704692 -061.78512507
120 RM
111  12.00703994 -061.78515507 24
115  12.00703985 -061.78512518
120 RM
111  12.00703839 -061.78515503 24
115  12.00703830 -061.78512515
120 RM
111  12.00703020 -061.78516397 24
115  12.00703011 -061.78513409
120 RM
111  12.00702865 -061.78516394 24
115  12.00702856 -061.78513405
120 RM
111  12.00702158 -061.78516405 24
115  12.00702149 -061.78513416
120 RM
111  12.00702003 -061.78516402 24
115  12.00701994 -061.78513413
120 RM
111  12.00701247 -061.78517118 24
115  12.00701238 -061.78514129
120 RM
111  12.00701092 -061.78517114 24
115  12.00701083 -061.78514126
120 RM
111  12.00700385 -061.78517126 24
115  12.00700376 -061.78514137
120 RM
111  12.00700230 -061.78517122 24
115  12.00700221 -061.78514133
120 RM
111  12.00699472 -061.78517132 24
115  12.00699463 -061.78514144
120 RM
111  12.00699317 -061.78517129 24
115  12.00699308 -061.78514140
120 RM
111  12.00698610 -061.78517140 24
115  12.00698601 -061.78514151
120 RM
111  12.00698455 -061.78517137 24
115  12.00698446 -061.78514148
120 RM
111  12.00694185 -061.78517131 24
115  12.00694177 -061.78514142
120 RM
111  12.00694030 -061.78517128 24
115  12.00694022 -061.78514139
120 RM
111  12.00693323 -061.78517139 24
115  12.00693315 -061.78514150
120 RM
111  12.00693168 -061.78517136 24
115  12.00693160 -061.78514147
120 RM
111  12.00692410 -061.78517146 24
115  12.00692401 -061.78514157
120 RM
111  12.00692255 -061.78517142 24
115  12.00692246 -061.78514154
120 RM
111  12.00691548 -061.78517154 24
115  12.00691539 -061.78514165
120 RM
111  12.00691393 -061.78517150 24
115  12.00691384 -061.78514161
120 RM
111  12.00683179 -061.78555545 24
115  12.00683170 -061.78550730
120 RM
111  12.00683024 -061.78555540 24
115  12.00683015 -061.78550724
120 RM
111  12.00682317 -061.78555557 24
115  12.00682308 -061.78550742
120 RM
111  12.00682162 -061.78555552 24
115  12.00682153 -061.78550737
120 RM
111  12.00681403 -061.78555568 24
115  12.00681394 -061.78550753
120 RM
111  12.00681248 -061.78555563 24
115  12.00681239 -061.78550748
120 RM
111  12.00680541 -061.78555581 24
115  12.00680533 -061.78550766
120 RM
111  12.00680386 -061.78555575 24
115  12.00680377 -061.78550760
120 RM
111  12.00690240 -061.78555523 24
115  12.00690231 -061.78550708
120 RM
111  12.00690085 -061.78555518 24
115  12.00690076 -061.78550703
120 RM
111  12.00689378 -061.78555536 24
115  12.00689370 -061.78550721
120 RM
111  12.00689223 -061.78555530 24
115  12.00689215 -061.78550715
120 RM
111  12.00688465 -061.78555547 24
115  12.00688456 -061.78550732
120 RM
111  12.00688310 -061.78555541 24
115  12.00688301 -061.78550726
120 RM
111  12.00687603 -061.78555559 24
115  12.00687594 -061.78550744
120 RM
111  12.00687448 -061.78555554 24
115  12.00687439 -061.78550738
120 RM
111  12.00686704 -061.78555544 24
115  12.00686695 -061.78550729
120 RM
111  12.00686549 -061.78555539 24
115  12.00686540 -061.78550724
120 RM
111  12.00685843 -061.78555557 24
115  12.00685834 -061.78550742
120 RM
111  12.00685688 -061.78555551 24
115  12.00685679 -061.78550736
120 RM
111  12.00684929 -061.78555568 24
115  12.00684920 -061.78550753
120 RM
111  12.00684774 -061.78555562 24
115  12.00684765 -061.78550747
120 RM
111  12.00684067 -061.78555580 24
115  12.00684058 -061.78550765
120 RM
111  12.00683912 -061.78555575 24
115  12.00683903 -061.78550760
120 RM
111  12.00679643 -061.78555566 24
115  12.00679634 -061.78550751
120 RM
111  12.00679488 -061.78555561 24
115  12.00679479 -061.78550746
120 RM
111  12.00678781 -061.78555579 24
115  12.00678772 -061.78550764
120 RM
111  12.00678626 -061.78555573 24
115  12.00678617 -061.78550758
120 RM
111  12.00677867 -061.78555590 24
115  12.00677859 -061.78550774
120 RM
111  12.00677712 -061.78555584 24
115  12.00677704 -061.78550769
120 RM
111  12.00677006 -061.78555602 24
115  12.00676997 -061.78550787
120 RM
111  12.00676851 -061.78555597 24
115  12.00676842 -061.78550781
120 RM
111  12.00683496 -061.78602638 24
115  12.00683487 -061.78596423
120 RM
111  12.00683341 -061.78602631 24
115  12.00683332 -061.78596416
120 RM
111  12.00682634 -061.78602654 24
115  12.00682625 -061.78596439
120 RM
111  12.00682479 -061.78602647 24
115  12.00682470 -061.78596432
120 RM
111  12.00681721 -061.78602668 24
115  12.00681712 -061.78596453
120 RM
111  12.00681566 -061.78602661 24
115  12.00681557 -061.78596446
120 RM
111  12.00680859 -061.78602684 24
115  12.00680850 -061.78596469
120 RM
111  12.00680704 -061.78602677 24
115  12.00680695 -061.78596462
120 RM
111  12.00690558 -061.78602610 24
115  12.00690549 -061.78596395
120 RM
111  12.00690403 -061.78602603 24
115  12.00690394 -061.78596388
120 RM
111  12.00689696 -061.78602626 24
115  12.00689687 -061.78596411
120 RM
111  12.00689541 -061.78602619 24
115  12.00689532 -061.78596404
120 RM
111  12.00688782 -061.78602640 24
115  12.00688773 -061.78596425
120 RM
111  12.00688627 -061.78602633 24
115  12.00688619 -061.78596418
120 RM
111  12.00687921 -061.78602656 24
115  12.00687912 -061.78596441
120 RM
111  12.00687766 -061.78602649 24
115  12.00687757 -061.78596434
120 RM
111  12.00687022 -061.78602637 24
115  12.00687013 -061.78596422
120 RM
111  12.00686867 -061.78602630 24
115  12.00686858 -061.78596415
120 RM
111  12.00686160 -061.78602653 24
115  12.00686151 -061.78596438
120 RM
111  12.00686005 -061.78602646 24
115  12.00685996 -061.78596431
120 RM
111  12.00685247 -061.78602668 24
115  12.00685238 -061.78596452
120 RM
111  12.00685092 -061.78602661 24
115  12.00685083 -061.78596445
120 RM
111  12.00684385 -061.78602684 24
115  12.00684376 -061.78596468
120 RM
111  12.00684230 -061.78602677 24
115  12.00684221 -061.78596461
120 RM
111  12.00679960 -061.78602666 24
115  12.00679951 -061.78596450
120 RM
111  12.00679805 -061.78602658 24
115  12.00679796 -061.78596443
120 RM
111  12.00679098 -061.78602681 24
115  12.00679089 -061.78596466
120 RM
111  12.00678943 -061.78602674 24
115  12.00678934 -061.78596459
120 RM
111  12.00678185 -061.78602696 24
115  12.00678176 -061.78596480
120 RM
111  12.00678030 -061.78602688 24
115  12.00678021 -061.78596473
120 RM
111  12.00677323 -061.78602712 24
115  12.00677314 -061.78596496
120 RM
111  12.00677168 -061.78602704 24
115  12.00677159 -061.78596489
120 RM
111  12.00688296 -061.78555645 24
115  12.00688253 -061.78550070
120 RM
111  12.00676878 -061.78693068 24
115  12.00674876 -061.78431596
120 RM
111  12.00558896 -061.78785955 53
111  12.00621345 -061.78784275 53
112  12.00651451 -061.78756111  12.00664066 -061.78731386
111  12.00651451 -061.78756111 53
111  12.00666521 -061.78727520 53
111  12.00676723 -061.78720360 53
111  12.00676596 -061.78693068 24
115  12.00674595 -061.78431614
120 TB
111  12.00647924 -061.78717070 24
111  12.00602179 -061.78737659
112  12.00602179 -061.78737659  12.00598925 -061.78739204 24
111  12.00595101 -061.78739598 24
115  12.00570792 -061.78740420
120 RH
111  12.00474098 -061.79023297 4
115  12.00474094 -061.79038792
120 RH
111  12.00474416 -061.78586563 4
115  12.00474488 -061.78605603
120 TL
111  12.00431507 -061.78595950 1
111  12.00473789 -061.78596033
111  12.00475232 -061.78596036 1
111  12.00535776 -061.78596155 1
111  12.00552718 -061.78596188 1
112  12.00576454 -061.78583254  12.00587142 -061.78573368 1
111  12.00587244 -061.78560776 51
111  12.00587269 -061.78547897 51
111  12.00587329 -061.78517546 51
111  12.00587358 -061.78502921 51
111  12.00590750 -061.78492515 51
111  12.00590539 -061.78481102
112  12.00590539 -061.78481102  12.00597843 -061.78446534 51
115  12.00628538 -061.78445468
120 TL
111  12.00552718 -061.78596188 1
112  12.00580993 -061.78612706  12.00588415 -061.78627280
111  12.00580993 -061.78612706 1
112  12.00584069 -061.78619706  12.00584379 -061.78620110
111  12.00584069 -061.78619706
112  12.00584069 -061.78619706  12.00585175 -061.78621484 1
112  12.00587411 -061.78624631  12.00588533 -061.78626140
111  12.00587411 -061.78624631
112  12.00587411 -061.78624631  12.00609748 -061.78654684 51
115  12.00634485 -061.78633344
120 TB
111  12.00647764 -061.78716743 24
111  12.00602068 -061.78737351
112  12.00602068 -061.78737351  12.00598814 -061.78738896 24
111  12.00595093 -061.78739246 24
115  12.00570784 -061.78740068
120 TL
111  12.00654434 -061.78686910 60
111  12.00652532 -061.78685208 60
115  12.00650683 -061.78683553
120 TL
111  12.00620891 -061.78688443 60
111  12.00620903 -061.78685502 60
115  12.00620915 -061.78682450
120 TL
111  12.00624948 -061.78685459 60
111  12.00621982 -061.78685491 60
111  12.00620903 -061.78685502 60
111  12.00587399 -061.78685721 1
111  12.00584959 -061.78685737
112  12.00584959 -061.78685737  12.00573359 -061.78685737 1
115  12.00570731 -061.78675225
120 TL
111  12.00594766 -061.78722347 1
112  12.00603032 -061.78718498  12.00605691 -061.78715710
111  12.00603032 -061.78718498 1
111  12.00623415 -061.78697206
112  12.00623415 -061.78697206  12.00624279 -061.78696235 1
112  12.00625336 -061.78694471  12.00625768 -061.78693619
111  12.00625336 -061.78694471
112  12.00625336 -061.78694471  12.00628344 -061.78688533 51
115  12.00621982 -061.78685491
120 TL
111  12.00656547 -061.78680742 51
111  12.00662731 -061.78680190 51
112  12.00667558 -061.78686882  12.00668036 -061.78691831
111  12.00667558 -061.78686882
112  12.00667558 -061.78686882  12.00667830 -061.78689704 51
112  12.00664889 -061.78693402  12.00663503 -061.78694831
111  12.00664889 -061.78693402
112  12.00664889 -061.78693402  12.00663845 -061.78694479 1
111  12.00662895 -061.78695079 1
115  12.00636707 -061.78702785
120 TL
112  12.00535776 -061.78596155  12.00570385 -061.78601150 1
111  12.00570826 -061.78636124 1
111  12.00570731 -061.78675225 1
111  12.00570634 -061.78714932
112  12.00570634 -061.78714932  12.00570770 -061.78721762 1
111  12.00578527 -061.78722399 1
111  12.00594766 -061.78722347 1
111  12.00615873 -061.78722279 1
112  12.00621764 -061.78719388  12.00624218 -061.78716461
111  12.00621764 -061.78719388 1
111  12.00636707 -061.78702785 60
111  12.00644910 -061.78693674 60
111  12.00652532 -061.78685208 60
111  12.00656547 -061.78680742 60
115  12.00658046 -061.78679076
120 TL
111  12.00666454 -061.78636076 60
111  12.00666466 -061.78633135 60
115  12.00666479 -061.78630083
120 TL
111  12.00670512 -061.78633092 60
111  12.00666466 -061.78633135 60
111  12.00634485 -061.78633344 60
115  12.00630103 -061.78633373
120 TL
111  12.00669753 -061.78578664 60
111  12.00669765 -061.78575724 60
115  12.00669777 -061.78572672
120 TL
111  12.00672848 -061.78575691 60
111  12.00669765 -061.78575724 60
111  12.00633631 -061.78575936 51
111  12.00596144 -061.78576280
112  12.00596144 -061.78576280  12.00592837 -061.78576544 51
112  12.00586851 -061.78578298  12.00584045 -061.78579259
111  12.00586851 -061.78578298
112  12.00586851 -061.78578298  12.00580770 -061.78580380 1
115  12.00576454 -061.78583254
120 TL
111  12.00642883 -061.78448316 60
111  12.00642895 -061.78445375 60
115  12.00642907 -061.78442323
120 TL
111  12.00664890 -061.78448171 60
111  12.00664902 -061.78445231 60
115  12.00664914 -061.78442179
120 TL
111  12.00668947 -061.78445187 60
111  12.00664902 -061.78445231 60
111  12.00642895 -061.78445375 60
115  12.00628538 -061.78445468
120 TL
111  12.00664497 -061.78499236 60
111  12.00664509 -061.78496295 60
115  12.00664522 -061.78493244
120 TL
111  12.00668555 -061.78496252 60
111  12.00664509 -061.78496295 60
111  12.00628210 -061.78496533 51
111  12.00611931 -061.78496761
112  12.00611931 -061.78496761  12.00591550 -061.78497364 51
115  12.00587329 -061.78517546
120 TL
111  12.00665628 -061.78535803 60
111  12.00665640 -061.78532863 60
115  12.00665653 -061.78529811
120 TL
111  12.00669686 -061.78532819 60
111  12.00665640 -061.78532863 60
111  12.00629369 -061.78533100 51
112  12.00622520 -061.78530486  12.00618839 -061.78527977
111  12.00622520 -061.78530486
112  12.00622520 -061.78530486  12.00593968 -061.78516853 51
115  12.00587269 -061.78547897
120 TB
111  12.00676519 -061.78712645 24
111  12.00662099 -061.78725132 24
111  12.00646868 -061.78754878
112  12.00646868 -061.78754878  12.00639304 -061.78770746 24
112  12.00619904 -061.78779045  12.00613748 -061.78778980
111  12.00619904 -061.78779045 24
111  12.00560393 -061.78780201 53 102
115  12.00560278 -061.78632183
120 TB
111  12.00572004 -061.78564250 53 102
111  12.00578727 -061.78496600 53 102
111  12.00577210 -061.78413313 53 102
111  12.00602622 -061.78412720 53
111  12.00602657 -061.78423119
112  12.00602657 -061.78423119  12.00602799 -061.78431735 53
111  12.00612130 -061.78432340 53
115  12.00674497 -061.78431768
120 TH
111  12.00558608 -061.78786292 5
115  12.00558553 -061.78780482
21  12.00460401 -061.79617991 2 90.2600 3.00 10  PAPI-4L
20  12.00378648 -061.79600473 270.0000 0 4 {@B}1{@@,@B}8
20  12.00377290 -061.79320550 270.0000 0 4 {@B}2{@@,@B}7
20  12.00375480 -061.79040166 270.0000 0 4 {@B}3{@@,@B}6
20  12.00374574 -061.78761170 270.0000 0 4 {@B}4{@@,@B}5
20  12.00373217 -061.78480785 270.0000 0 4 {@B}5{@@,@B}4
20  12.00371859 -061.78201325 270.0000 0 4 {@B}6{@@,@B}3
20  12.00369771 -061.77676798 270.0000 0 4 {@B}8{@@}1
20  12.00370501 -061.77921403 270.0000 0 4 {@B}7{@@,@B}2
20  12.00452538 -061.79014801 180.0000 0 3 {@R}28-10
20  12.00450857 -061.78623932 180.0000 0 3 {@L}A{@R}28-10
20  12.00450857 -061.78569120 180.0000 0 3 {@R}28-10{@L}A
14  12.00691512 -061.78845968  95.14 0 Tower Viewpoint
1300  12.00642895 -061.78445375   0.52 gate heavy Gate 2 Heavy's
1301 E airline 
1300  12.00664902 -061.78445231   0.52 gate jets|turboprops Gate 2
1301 C cargo 
1300  12.00657662 -061.78496356   0.52 misc jets Gate 2
1301 C none 
1300  12.00665640 -061.78532863   0.52 gate jets|turboprops Gate 3
1301 C airline 
1300  12.00669765 -061.78575724   0.52 gate jets Gate 4
1301 C airline 
1300  12.00666466 -061.78633135   0.52 gate jets|turboprops Gate 5
1301 C airline 
1300  12.00608222 -061.78685572   0.33 misc jets|turboprops|props Gate 7
1301 B none 
1300  12.00652532 -061.78685208  47.28 gate turboprops Gate 6
1301 B airline 
1300  12.00642201 -061.78732276 107.11 tie_down turboprops|props Gen Avia
1301 A none 
1300  12.00586058 -061.78751127  90.00 tie_down jets|turboprops|props Gen Avia
1301 B general_aviation 
1300  12.00605054 -061.78751238  90.00 tie_down turboprops|props Gen Avia
1301 A general_aviation 
1300  12.00621005 -061.78750738  91.46 tie_down turboprops|props Gen Avia
1301 A general_aviation 
19  12.00541360 -061.78771382 1 WS
19  12.00479070 -061.79726564 1 WS
1050 118000 AWOS
1053 121900 GND
1054 118900 TWR
1055 119400 APP
1056 119400 APP
1000 Calm Wind ATC Flow
1001 TGPY 000 359 6
1002 TGPY 0
1003 TGPY 0.0
1101 10 right
1110 10 119400 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 10
1000 10 ATC Flow
1001 TGPY 000 179 50
1002 TGPY 0
1003 TGPY 0.0
1101 10 right
1110 10 119400 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 10
1000 28 ATC Flow
1001 TGPY 180 359 50
1002 TGPY 0
1003 TGPY 0.0
1101 28 left
1110 28 119400 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 28
1200 
1201  12.00563722 -061.78664073 both 0 Ground_stop
1201  12.00563722 -061.78735408 both 1 Ground_stop
1201  12.00594333 -061.78735869 both 2 Ground_stop
1201  12.00623964 -061.78723890 both 3 Ground_stop
1201  12.00644670 -061.78471569 both 4 Ground_stop
1201  12.00624251 -061.78480714 both 5 Ground_stop
1201  12.00592811 -061.78488004 both 6 Ground_stop
1201  12.00594162 -061.78663881 both 7 Ground_stop
1201  12.00638170 -061.79021771 both 8 Ground_stop
1201  12.00671959 -061.79003050 both 9 Ground_stop
1201  12.00676884 -061.78993927 both 10 Ground_stop
1201  12.00678580 -061.78981723 both 11 Ground_stop
1201  12.00666980 -061.78976438 both 12 Ground_stop
1201  12.00617794 -061.79004135 both 13 Ground_stop
1201  12.00724875 -061.78644452 both 14 Ground_stop
1201  12.00724460 -061.78613640 both 15 Ground_stop
1201  12.00611543 -061.79028544 both 16 Ground_stop
1201  12.00597012 -061.79032590 both 17 Ground_stop
1201  12.00573133 -061.79021472 both 18 Ground_stop
1201  12.00586929 -061.79024701 both 19 Ground_stop
1201  12.00500826 -061.78783890 both 20 Ground_stop
1201  12.00621195 -061.78781392 both 21 Ground_stop
1201  12.00649231 -061.78754987 both 22 Ground_stop
1201  12.00638594 -061.78771375 both 23 Ground_stop
1201  12.00664902 -061.78726126 both 24 Ground_stop
1201  12.00681001 -061.78713022 both 25 Ground_stop
1201  12.00678961 -061.78420931 both 26 Ground_stop
1201  12.00679675 -061.78471436 both 27 Ground_stop
1201  12.00679492 -061.78490486 both 28 Ground_stop
1201  12.00679568 -061.78509213 both 29 Ground_stop
1201  12.00680257 -061.78613872 both 30 Ground_stop
1201  12.00680513 -061.78645062 both 31 Ground_stop
1201  12.00680643 -061.78662841 both 32 Ground_stop
1201  12.00625557 -061.78421107 both 33 Ground_start
1201  12.00561552 -061.79030273 both 34 Hanger_start
1201  12.00502682 -061.79030676 both 35 Hanger_start
1201  12.00474677 -061.79030650 both 36 Hanger_start
1201  12.00586823 -061.78596153 both 37 A_start
1201  12.00475050 -061.78596051 both 38 A_start
1201  12.00400937 -061.77353487 both 39 10/28_stop
1201  12.00414022 -061.79870588 both 40 10/28_start
1201  12.00409865 -061.79030935 both 41 10/28_start
1201  12.00407337 -061.78595742 both 42 10/28_start
1202 34 35 twoway taxiway_B Hanger
1202 35 36 twoway taxiway_B Hanger
1202 36 41 twoway taxiway_B Hanger
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 37 38 twoway taxiway_E A
1202 38 42 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 40 41 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 41 42 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 42 39 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1206 0 7 twoway  Ground
1206 1 0 twoway  Ground
1206 2 1 twoway  Ground
1206 23 3 twoway  Ground
1206 3 2 twoway  Ground
1206 4 27 twoway  Ground
1206 5 4 twoway  Ground
1206 6 5 twoway  Ground
1206 7 6 twoway  Ground
1206 32 7 twoway  Ground
1206 8 16 oneway  Ground
1206 9 8 oneway  Ground
1206 10 9 oneway  Ground
1206 11 10 oneway  Ground
1206 12 11 oneway  Ground
1206 13 12 oneway  Ground
1206 16 13 oneway  Ground
1206 14 31 oneway  Ground
1206 15 14 oneway  Ground
1206 30 15 oneway  Ground
1206 17 16 twoway  Ground
1206 18 19 twoway  Ground
1206 19 17 twoway  Ground
1206 34 18 twoway  Ground
1206 35 34 twoway  Ground
1206 20 35 twoway  Ground
1206 21 20 twoway  Ground
1206 22 23 twoway  Ground
1206 23 21 twoway  Ground
1206 24 22 twoway  Ground
1206 25 24 twoway  Ground
1206 26 27 twoway  Ground
1206 27 28 twoway  Ground
1206 28 29 twoway  Ground
1206 29 30 twoway  Ground
1206 30 31 twoway  Ground
1206 31 32 twoway  Ground
1206 32 25 twoway  Ground
1206 33 26 twoway  Ground
1400  12.00679183 -61.79002619  206.45 fuel_liners 0 Liners
1400  12.00621183 -61.79018063  116.08 fuel_liners 0 Liners
1400  12.00654359 -61.78998572  118.74 fuel_props 0 Props
1400  12.00658764 -61.78995968  299.90 fuel_jets 0 Jets
1400  12.00563284 -61.79051317  90.95 food 0 Catering
1400  12.00693206 -61.78678236  180.00 pushback 0 Tug
1400  12.00691272 -61.78529352  180.00 pushback 0 Tug
1400  12.00690843 -61.78496530  180.00 pushback 0 Tug
1400  12.00692729 -61.78444385  180.00 pushback 0 Tug
1400  12.00688316 -61.78427448  180.00 crew_car 0 Car
1400  12.00693306 -61.78682998  180.00 crew_car 0 Car
1400  12.00690834 -61.78439393  180.00 baggage_loader 0 Loader
1400  12.00691811 -61.78471465  180.00 baggage_loader 0 Loader
1400  12.00691703 -61.78475238  180.00 baggage_loader 0 Loader
1400  12.00691703 -61.78598063  180.00 baggage_loader 0 Loader
1400  12.00559103 -61.79053418  89.31 crew_car 0 Car
1400  12.00705690 -61.78650289 -178.83 baggage_train 2 Luggage
1400  12.00716095 -61.78605168  271.85 baggage_train 3 Luggage
1400  12.00689660 -61.78467318  175.67 baggage_train 0 Luggage
1400  12.00709603 -61.78630632  269.13 baggage_train 1 Luggage
1401  12.00715682 -61.78629472  273.58 baggage_train New Service Truck Destination 83
1401  12.00635080 -61.79000181  23.39 crew_car New Service Truck Destination 77
1401  12.00690833 -61.78694844  309.81 crew_car New Service Truck Destination 76
1401  12.00685114 -61.78566541  87.95 crew_car New Service Truck Destination 75
1401  12.00600484 -61.78515172  271.79 fuel_liners New Service Truck Destination 74
99
