111  17.13679880 -061.79322685 3
111  17.13673743 -061.79324408 3
112  17.13667756 -061.79326131  17.13667307 -061.79326288 3
111  17.13662517 -061.79328011 3
112  17.13659524 -061.79329734  17.13658626 -061.79330047 3
111  17.13656680 -061.79332240 3
115  17.13655333 -061.79334433
120 Linear Feature 36
111  17.13732311 -061.79341012 1
111  17.13737101 -061.79342891 1
111  17.13741891 -061.79343518 1
111  17.13747429 -061.79343674 1
111  17.13752069 -061.79342421 1
111  17.13756859 -061.79340698 1
115  17.13761499 -061.79337566
120 Linear Feature 35
111  17.13682221 -061.79308588 1
111  17.13679527 -061.79305925 1
111  17.13676833 -061.79301383 1
111  17.13674887 -061.79295587 1
111  17.13673241 -061.79290105 1
111  17.13672492 -061.79284310 1
111  17.13672342 -061.79278357 1
111  17.13672792 -061.79272718 1
115  17.13674438 -061.79267080
120 Linear Feature 34
111  17.13740339 -061.79369480 1
111  17.13740896 -061.79364628 1
111  17.13740756 -061.79360694 1
111  17.13740324 -061.79356037 1
111  17.13738995 -061.79351032 1
112  17.13737583 -061.79347234  17.13737594 -061.79347291 1
111  17.13736066 -061.79344475 1
111  17.13732474 -061.79341029 1
111  17.13681732 -061.79308449 1
111  17.13676519 -061.79306883 1
111  17.13672178 -061.79306570 1
111  17.13667987 -061.79307040 1
111  17.13662299 -061.79307823 1
112  17.13656611 -061.79309546  17.13655863 -061.79309702 1
111  17.13651073 -061.79311582 1
111  17.13647181 -061.79314715 1
115  17.13644637 -061.79317847
120 Linear Feature 33
111  17.13767988 -061.79110953 1
111  17.13774125 -061.79102495 1
111  17.13780412 -061.79096699 1
111  17.13788046 -061.79092940 1
111  17.13795380 -061.79090904 1
111  17.13804511 -061.79089807 1
111  17.13810049 -061.79089964 1
115  17.13813941 -061.79090434
120 Linear Feature 32
111  17.13813846 -061.79090277 1
111  17.13810404 -061.79084951 1
111  17.13807709 -061.79079469 1
111  17.13805464 -061.79073674 1
111  17.13804267 -061.79068035 1
111  17.13803368 -061.79061926 1
111  17.13803368 -061.79055660 1
115  17.13804117 -061.79049238
120 Linear Feature 31
111  17.13846177 -061.79110640 51
115  17.13813846 -061.79090277
120 Linear Feature 30
111  17.12865754 -061.80532448 1
111  17.12859964 -061.80547011 1
111  17.12857985 -061.80555883 1
111  17.12858306 -061.80566520 1
111  17.12862743 -061.80575451 1
111  17.12871204 -061.80584789 1
111  17.12879261 -061.80590180 1
111  17.12887941 -061.80594105 1
111  17.12896170 -061.80594505 1
111  17.12904053 -061.80591918 1
111  17.12909427 -061.80586674 1
111  17.12913463 -061.80579978 1
111  17.12916508 -061.80572155 1
111  17.12917962 -061.80564698 1
111  17.12918291 -061.80559185 1
111  17.12918663 -061.80552962 1
111  17.12920032 -061.80547406 1
115  17.12924461 -061.80537754
120 Linear Feature 29
111  17.12982468 -061.80432931 1
111  17.12976215 -061.80439037 1
111  17.12969862 -061.80443933 1
111  17.12960920 -061.80449737 1
111  17.12948069 -061.80456731 1
111  17.12899029 -061.80483039 1
111  17.12893752 -061.80486611 1
111  17.12890338 -061.80491158 1
115  17.12840988 -061.80574628
120 Linear Feature 28
111  17.12867680 -061.80591517 3
111  17.12830124 -061.80567483 3
111  17.12882579 -061.80479791 3
115  17.12959242 -061.80436594
120 Linear Feature 24
111  17.13115154 -061.80172949 24
111  17.13092501 -061.80157692 24
111  17.13115465 -061.80118060 24
115  17.13161091 -061.80094025
120 Linear Feature 20
111  17.13417494 -061.79829052 51
111  17.13412285 -061.79829440 51
111  17.13405819 -061.79829440 51
111  17.13399353 -061.79827275 51
111  17.13394438 -061.79825110 51
111  17.13390559 -061.79821862 51
111  17.13384868 -061.79816719 51
111  17.13381247 -061.79812118 51
111  17.13378661 -061.79806976 51
111  17.13377109 -061.79801021 51
111  17.13375816 -061.79792360 51
111  17.13376592 -061.79782887 51
111  17.13378919 -061.79774767 51
111  17.13381247 -061.79768000 51
115  17.13384351 -061.79761504
120 Linear Feature 19
111  17.13491832 -061.79771857 3
111  17.13487269 -061.79777600 3
111  17.13479646 -061.79785631 3
111  17.13470468 -061.79792657 3
111  17.13462446 -061.79796996 3
111  17.13450307 -061.79802374 3
111  17.13436598 -061.79808600 3
111  17.13429356 -061.79810765 3
111  17.13419010 -061.79811306 3
111  17.13412027 -061.79811306 3
111  17.13406336 -061.79810224 3
111  17.13400905 -061.79808058 3
111  17.13395214 -061.79804269 3
111  17.13393145 -061.79801292 3
111  17.13391076 -061.79797502 3
111  17.13390041 -061.79792901 3
111  17.13390041 -061.79788300 3
116  17.13392369 -061.79782887  17.13392887 -061.79782887
120 Linear Feature 18
111  17.13485215 -061.79817046 3
111  17.13478124 -061.79821013 3
111  17.13467170 -061.79825707 3
111  17.13426770 -061.79839996 3
111  17.13403232 -061.79848928 3
111  17.13352278 -061.79868416 3
111  17.13345820 -061.79871663 3
115  17.13336509 -061.79878971
120 Linear Feature 12
111  17.13764699 -061.79313223 4
115  17.13781657 -061.79324502
120 Linear Feature 11
111  17.13720276 -061.79321539 54
115  17.13710003 -061.79339305
120 Linear Feature 6
111  17.13904422 -061.79078496 53
111  17.13896788 -061.79091184 53
111  17.13889155 -061.79096823 53
111  17.13882269 -061.79100895 53
111  17.13875534 -061.79104185 53
111  17.13870344 -061.79105447 53
111  17.13865355 -061.79104341 53
111  17.13858470 -061.79100425 53
111  17.13848591 -061.79093533 53
111  17.13834820 -061.79084605 53
111  17.13826588 -061.79078496 53
111  17.13824642 -061.79074110 53
112  17.13822846 -061.79066278  17.13822696 -061.79065495 53
111  17.13822696 -061.79059700 53
111  17.13823893 -061.79053434 53
115  17.13827486 -061.79046855
120 Linear Feature 5
111  17.13855398 -061.79150157 53
111  17.13854837 -061.79145238 53
111  17.13853778 -061.79139406 53
111  17.13851887 -061.79134853 53
111  17.13849720 -061.79131596 53
111  17.13842835 -061.79127210 53
111  17.13836548 -061.79123294 53
111  17.13828166 -061.79118125 53
111  17.13815293 -061.79110137 53
111  17.13807809 -061.79107787 53
111  17.13802828 -061.79107787 53
111  17.13797888 -061.79109354 53
111  17.13792799 -061.79111233 53
111  17.13788159 -061.79114836 53
115  17.13784267 -061.79119535
120 Linear Feature 4
111  17.13837895 -061.79124861 54
115  17.13853761 -061.79096666
120 Linear Feature 7
111  17.14292697 -061.78232101 1
111  17.14298388 -061.78229010 1
111  17.14304511 -061.78227401 1
111  17.14308070 -061.78227275 1
111  17.14319609 -061.78229494 1
111  17.14327743 -061.78228574 1
111  17.14332435 -061.78227382 1
111  17.14336884 -061.78225217 1
111  17.14340866 -061.78222230 1
111  17.14344411 -061.78217641 1
111  17.14347256 -061.78211861 1
111  17.14348282 -061.78205770 1
111  17.14347533 -061.78201613 1
111  17.14345686 -061.78196655 1
111  17.14341798 -061.78192063 1
111  17.14337277 -061.78188389 1
111  17.14331436 -061.78184328 1
111  17.14325612 -061.78180840 1
111  17.14320704 -061.78178452 1
111  17.14314255 -061.78176530 1
111  17.14308010 -061.78175931 1
111  17.14303463 -061.78176774 1
111  17.14299599 -061.78179960 1
111  17.14296700 -061.78184604 1
111  17.14294723 -061.78190510 1
111  17.14294037 -061.78196226 1
111  17.14294211 -061.78203590 1
111  17.14293266 -061.78209655 1
111  17.14292046 -061.78214548 1
115  17.14290213 -061.78219200
120 Linear Feature 51
111  17.14127696 -061.78783271 1
111  17.14123512 -061.78785129 1
111  17.14118280 -061.78790776 1
111  17.14114911 -061.78797638 1
111  17.14112823 -061.78804626 1
115  17.14111307 -061.78812612
120 Linear Feature 50
111  17.14127677 -061.78783231 1
111  17.14123443 -061.78781567 1
111  17.14119554 -061.78779382 1
111  17.14114045 -061.78774796 1
111  17.14110935 -061.78770028 1
115  17.14108640 -061.78762613
120 Linear Feature 49
111  17.14127635 -061.78783271 1
115  17.14178289 -061.78782881
120 Linear Feature 19
111  17.14143126 -061.78794609 2
115  17.14142421 -061.78770800
120 Linear Feature 16
111  17.14168844 -061.78875417 51
111  17.14136555 -061.78852069 51
111  17.14122534 -061.78842655 51
111  17.14117550 -061.78841551 51
111  17.14112132 -061.78841435 51
111  17.14108243 -061.78842057 51
115  17.14105115 -061.78843356
120 Linear Feature 49
111  17.13792779 -061.79419861 51
111  17.13785109 -061.79402754 51
111  17.13771579 -061.79394210 51
115  17.13739549 -061.79374069
120 Linear Feature 49
111  17.13780209 -061.79442444 51
111  17.13772036 -061.79424845 51
111  17.13759643 -061.79416463 51
115  17.13726756 -061.79395634
120 Linear Feature 49
111  17.13765939 -061.79471517 51
111  17.13757174 -061.79450780 51
111  17.13742626 -061.79440891 51
115  17.13711780 -061.79421248
120 Linear Feature 45
111  17.13857811 -061.79357923 51
115  17.13786922 -061.79311794
120 Linear Feature 44
111  17.13884073 -061.79314651 51
115  17.13815215 -061.79270288
120 Linear Feature 43
111  17.13910071 -061.79271230 51
115  17.13841289 -061.79227440
120 Linear Feature 42
111  17.13941512 -061.79222319 51
115  17.13869327 -061.79176515
120 Linear Feature 41
111  17.13966337 -061.79181262 51
115  17.13893467 -061.79137222
120 Linear Feature 40
111  17.14027571 -061.79145167 51
115  17.13965056 -061.79106817
120 Linear Feature 39
111  17.14136368 -061.78979101 51
115  17.14064382 -061.78932284
120 Linear Feature 38
111  17.14106344 -061.79032268 51
115  17.14034025 -061.78986527
120 Linear Feature 37
111  17.14072358 -061.79089804 51
115  17.14001579 -061.79044356
120 Linear Feature 23
111  17.13518519 -061.79770962 53
111  17.13572386 -061.79679171 53
111  17.13684973 -061.79487922 53
111  17.13707082 -061.79449975 53
111  17.13709163 -061.79448988 53
115  17.13712827 -061.79451366
120 Linear Feature 22
111  17.13712184 -061.79402415 53
111  17.13535211 -061.79702187 53
115  17.13507328 -061.79748866
120 Linear Feature 21
111  17.13712152 -061.79402460 3
115  17.13724945 -061.79379951
120 Linear Feature 20
111  17.13852853 -061.79161742 3
111  17.13838949 -061.79185783 3
111  17.13795275 -061.79260974 3
111  17.13764475 -061.79313349 3
115  17.13758961 -061.79322519
120 b2
111  17.13881758 -061.79122924 51
111  17.13877444 -061.79124092 51
111  17.13872852 -061.79124390 51
111  17.13869228 -061.79123772 51
111  17.13860002 -061.79119618 51
115  17.13845865 -061.79110609
120 c-b link
111  17.13900382 -061.79110677 51
111  17.13906097 -061.79108710 51
111  17.13911103 -061.79107974 51
111  17.13926689 -061.79106765 51
111  17.13941185 -061.79103967 51
111  17.13943915 -061.79102822 51
115  17.13947321 -061.79100726
120 Linear Feature 12
111  17.13970598 -061.79039711 53
111  17.14091983 -061.78831321 53
115  17.14097808 -061.78817865
120 new ramp-C
111  17.13959169 -061.79089207 51
111  17.14071942 -061.78897441 51
115  17.14105195 -061.78839295
120 B-A
111  17.13722997 -061.79401884 51
111  17.13824824 -061.79231304 51
111  17.13877539 -061.79140220 51
115  17.13891374 -061.79116446
120 Linear Feature 19
111  17.13428972 -061.79810515 4
115  17.13436759 -061.79835589
120 Linear Feature 16
111  17.13467078 -061.79867437 106
115  17.13439944 -061.79850446
120 Linear Feature 12
111  17.13327635 -061.79866918 51
111  17.13333002 -061.79863018 51
111  17.13338431 -061.79859485 51
111  17.13344061 -061.79856394 51
112  17.13350254 -061.79853781  17.13351419 -061.79853213 51
111  17.13369356 -061.79846225 51
111  17.13462261 -061.79813046 51
111  17.13472686 -061.79807395 51
112  17.13487351 -061.79796630  17.13495843 -061.79788905 51
111  17.13499687 -061.79781772 51
111  17.13606919 -061.79599585 51
111  17.13651441 -061.79523281 51
115  17.13723055 -061.79401775
120 Linear Feature 18
111  17.14091080 -061.78521034 1
111  17.14091760 -061.78529281 1
111  17.14091726 -061.78538616 1
111  17.14090143 -061.78549406 1
111  17.14087837 -061.78560217 1
111  17.14083831 -061.78569660 1
111  17.14079027 -061.78579067 1
115  17.14076456 -061.78583881
120 Linear Feature 16
111  17.14081545 -061.78446486 51
115  17.14091169 -061.78521761
21  17.13721419 -061.79318810 6 151.7000 3.00 New Light Fixture 7
21  17.13708514 -061.79341769 6 151.7000 3.00 New Light Fixture 6
21  17.13836044 -061.79126634 6 149.2600 3.00 New Light Fixture 5
21  17.13854829 -061.79093622 6 146.3100 3.00 New Light Fixture 4
21  17.13346358 -061.79911715 2 58.2800 3.00 07  PAPI-4L
21  17.13999460 -061.78624650 2 238.2900 3.00 25  PAPI-4L
20  17.13459930 -061.79849984 237.5300 0 3 {no-entry}
20  17.14063331 -061.78456316 275.0000 0 2 {@L}E{@R}07-25
20  17.13833758 -061.79131120 148.9500 0 2 {@L}C{@R}25-07
20  17.13706666 -061.79346026 147.9800 0 2 {@L}B{@R}25-07
20  17.13438818 -061.79842545 202.6400 0 2 {@L}A{@R}25-07
20  17.13351799 -061.79885469 60.1400 0 2 {@Y,^lu}A
20  17.13407138 -061.79779949 237.0900 0 2 {@Y,^rd}A
20  17.13838782 -061.79050343 235.4000 0 2 {@Y,^r}C
20  17.13792851 -061.79132317 57.0700 0 2 {@Y,^l}C
20  17.13697049 -061.79282870 238.5000 0 2 {@Y,^r}B
20  17.13670893 -061.79335223 59.0400 0 2 {@Y,^l}B
20  17.14048422 -061.78703863 56.5000 0 2 {@Y,^ld}D
20  17.14120414 -061.78700311 94.4200 0 2 {@L}D{@R}25-07
14  17.14005922 -061.79299090 164.04 0 Tower Viewpoint
1300  17.14041994 -061.79154221 328.00 gate heavy|jets|turboprops Stand 5
1301 C none 
1300  17.13979318 -061.79189500 -31.76 gate jets|turboprops Stand 6
1301 C none 
1300  17.13955536 -061.79231304 328.00 gate jets|turboprops Stand 7
1301 C none 
1300  17.13761242 -061.79460045 291.82 gate props|helos|fighters Stand 16
1301 B none 
1300  17.13776131 -061.79433613 290.61 gate props|helos|fighters Stand 15
1301 B none 
1300  17.13788929 -061.79411237 293.55 gate props|helos|fighters Stand 14
1301 B none 
1300  17.13871638 -061.79367078 328.00 gate jets|turboprops|props|helos Stand 10
1301 D none 
1300  17.13923236 -061.79279802 328.00 misc jets|turboprops|props|helos Stand 8
1301 D none 
1300  17.13897669 -061.79323501 328.00 gate jets|turboprops|props|helos Stand 9
1301 D none 
1300  17.14176316 -061.78941021 -71.00 gate heavy Stand 1
1301 F none 
1300  17.14150088 -061.78988401 327.00 gate heavy Stand 2
1301 E none 
1300  17.14120058 -061.79041276 328.00 gate heavy Stand 3
1301 E none 
1300  17.14086161 -061.79098839 328.00 gate heavy Stand 4
1301 E none 
18  17.13963118 -061.79299816 1 BCN
19  17.14235937 -061.78461441 1 Windsock
19  17.13145949 -061.80042848 1 Windsock
1053 121900 GND
1054 118200 TWR
1055 119100 APP
99
